Date;PX_LAST
15/02/00;18,9009
16/02/00;19,2059
17/02/00;19,148
18/02/00;19,0727
21/02/00;19,4646
22/02/00;19,1055
23/02/00;18,7271
24/02/00;19,1171
25/02/00;18,9626
28/02/00;18,8893
29/02/00;18,8603
01/03/00;18,9124
02/03/00;18,9337
03/03/00;19,0128
06/03/00;18,7464
07/03/00;18,8623
08/03/00;18,8873
09/03/00;18,7541
10/03/00;18,7483
13/03/00;18,6229
14/03/00;18,6557
15/03/00;18,5476
16/03/00;18,6924
17/03/00;18,9163
20/03/00;18,8449
21/03/00;18,7483
22/03/00;18,4761
23/03/00;18,6113
24/03/00;18,5244
27/03/00;18,5225
28/03/00;18,6035
29/03/00;18,6846
30/03/00;18,48
31/03/00;18,7213
03/04/00;18,3178
04/04/00;18,3931
05/04/00;18,063
06/04/00;18,2927
07/04/00;18,285
10/04/00;18,1093
11/04/00;18,1383
12/04/00;19,0013
13/04/00;18,7677
14/04/00;18,6171
17/04/00;17,9742
18/04/00;18,4337
19/04/00;18,4723
20/04/00;18,4665
25/04/00;18,534
26/04/00;18,4896
27/04/00;18,7175
28/04/00;18,6788
02/05/00;18,8372
03/05/00;18,7754
04/05/00;18,8893
05/05/00;18,9491
08/05/00;18,2406
09/05/00;18,1962
10/05/00;18,341
11/05/00;18,3564
12/05/00;18,312
15/05/00;18,1518
16/05/00;18,1518
17/05/00;18,2869
18/05/00;18,2406
19/05/00;18,1692
22/05/00;18,312
23/05/00;18,7754
24/05/00;18,3564
25/05/00;18,5186
26/05/00;18,534
29/05/00;18,3661
30/05/00;18,3082
31/05/00;18,3159
01/06/00;18,2039
02/06/00;18,1672
05/06/00;18,1962
06/06/00;18,1344
07/06/00;18,1035
08/06/00;18,0514
09/06/00;18,0359
12/06/00;18,0089
13/06/00;18,1556
14/06/00;18,1305
15/06/00;18,0784
16/06/00;18,0591
19/06/00;18,1286
20/06/00;17,9606
21/06/00;17,9336
22/06/00;18,4124
23/06/00;18,0533
26/06/00;18,117
27/06/00;18,0186
28/06/00;18,1016
29/06/00;18,1981
30/06/00;18,2927
03/07/00;18,3217
04/07/00;18,3892
05/07/00;18,5283
06/07/00;18,341
07/07/00;18,4394
10/07/00;18,256
11/07/00;18,3004
12/07/00;18,341
13/07/00;18,0514
14/07/00;18,1576
17/07/00;18,1209
18/07/00;18,1093
19/07/00;18,0939
20/07/00;18,2367
21/07/00;18,1402
24/07/00;18,1093
25/07/00;18,0707
26/07/00;18,0128
27/07/00;17,9027
28/07/00;17,9549
31/07/00;17,866
01/08/00;17,9877
02/08/00;17,9549
03/08/00;17,8757
04/08/00;17,9761
07/08/00;17,9201
08/08/00;18,0128
09/08/00;17,978
10/08/00;18,0186
11/08/00;18,0842
14/08/00;18,0552
16/08/00;17,9915
17/08/00;17,9549
18/08/00;17,9896
21/08/00;18,0012
22/08/00;18,0881
23/08/00;18,173
24/08/00;18,285
25/08/00;18,0842
28/08/00;18,1325
29/08/00;18,1595
30/08/00;18,3024
31/08/00;18,7541
01/09/00;18,702
04/09/00;18,7271
05/09/00;18,7426
06/09/00;18,7271
07/09/00;18,7232
08/09/00;18,7348
11/09/00;18,4587
12/09/00;18,5784
13/09/00;18,5746
14/09/00;18,5012
15/09/00;18,6306
18/09/00;18,2773
19/09/00;18,1634
20/09/00;18,1672
21/09/00;18,285
22/09/00;18,0861
25/09/00;18,1228
26/09/00;18,1479
27/09/00;18,034
28/09/00;18,0495
29/09/00;18,0707
02/10/00;18,1016
03/10/00;18,2348
04/10/00;18,2502
05/10/00;18,0997
06/10/00;18,2444
09/10/00;18,2097
10/10/00;18,1112
11/10/00;17,9838
12/10/00;18,0746
13/10/00;17,9471
16/10/00;17,8641
17/10/00;18,1112
18/10/00;18,0051
19/10/00;17,9529
20/10/00;18,0282
23/10/00;17,9684
24/10/00;17,8622
25/10/00;17,9066
26/10/00;17,8931
27/10/00;17,9317
30/10/00;17,9491
31/10/00;17,8158
01/11/00;17,8429
02/11/00;17,8545
03/11/00;17,9549
06/11/00;18,0031
07/11/00;17,9935
08/11/00;17,8603
09/11/00;17,9452
10/11/00;17,8969
13/11/00;17,8583
14/11/00;17,9471
15/11/00;17,9471
16/11/00;17,8699
17/11/00;17,783
20/11/00;17,8004
21/11/00;17,7599
22/11/00;17,7521
23/11/00;17,7386
24/11/00;17,6614
27/11/00;17,866
28/11/00;17,8004
29/11/00;17,6228
30/11/00;17,7386
01/12/00;17,6305
04/12/00;17,8409
05/12/00;17,8352
06/12/00;17,9375
07/12/00;17,8274
08/12/00;17,6846
11/12/00;17,8583
12/12/00;17,8583
13/12/00;17,9201
14/12/00;17,8776
15/12/00;17,9549
18/12/00;17,8583
19/12/00;17,9162
20/12/00;17,5803
21/12/00;17,3757
22/12/00;17,812
27/12/00;17,6904
28/12/00;17,7039
29/12/00;17,7
02/01/01;17,8583
03/01/01;17,7618
04/01/01;17,7869
05/01/01;17,8467
08/01/01;17,6653
09/01/01;17,5185
10/01/01;17,7483
11/01/01;17,7019
12/01/01;17,7463
15/01/01;17,8216
16/01/01;17,8197
17/01/01;17,868
18/01/01;17,8004
19/01/01;17,8718
22/01/01;17,8429
23/01/01;17,8043
24/01/01;17,8796
25/01/01;17,9413
26/01/01;17,9047
29/01/01;17,7676
30/01/01;17,7386
31/01/01;17,7444
01/02/01;17,6826
02/02/01;17,9259
05/02/01;17,7734
06/02/01;17,8603
07/02/01;17,7965
08/02/01;17,7328
09/02/01;17,7406
12/02/01;17,6363
13/02/01;17,7541
14/02/01;17,6015
15/02/01;17,6266
16/02/01;17,5687
19/02/01;17,5012
20/02/01;17,505
21/02/01;17,4529
22/02/01;17,4703
23/02/01;17,5552
26/02/01;17,5494
27/02/01;17,5301
28/02/01;17,5687
01/03/01;17,4355
02/03/01;17,3853
05/03/01;17,3428
06/03/01;17,4278
07/03/01;17,6923
08/03/01;17,7367
09/03/01;17,727
12/03/01;17,7097
13/03/01;17,5687
14/03/01;17,4394
15/03/01;17,646
16/03/01;17,451
19/03/01;17,5147
20/03/01;17,5514
21/03/01;17,4664
22/03/01;17,4085
23/03/01;17,3815
26/03/01;17,3699
27/03/01;17,4954
28/03/01;17,5629
29/03/01;17,8583
30/03/01;17,8564
02/04/01;18,0128
03/04/01;17,8815
04/04/01;17,9162
05/04/01;17,7734
06/04/01;17,8294
09/04/01;17,783
10/04/01;17,8796
11/04/01;17,9838
12/04/01;17,9549
17/04/01;18,0514
18/04/01;18,0977
19/04/01;17,9549
20/04/01;18,0359
23/04/01;17,9471
24/04/01;18,0166
25/04/01;18,0128
26/04/01;17,9838
27/04/01;18,0475
30/04/01;18,2541
02/05/01;18,2194
03/05/01;18,1363
04/05/01;18,1421
07/05/01;17,4143
08/05/01;17,5629
09/05/01;17,4934
10/05/01;17,8043
11/05/01;17,7232
14/05/01;17,7116
15/05/01;17,8564
16/05/01;17,8216
17/05/01;18,0649
18/05/01;18,09
21/05/01;18,2599
22/05/01;18,312
23/05/01;18,3429
24/05/01;18,341
25/05/01;18,341
28/05/01;18,2464
29/05/01;18,3024
30/05/01;18,2618
31/05/01;18,2657
01/06/01;18,2502
04/06/01;18,285
05/06/01;18,2946
06/06/01;18,2773
07/06/01;18,2406
08/06/01;18,2483
11/06/01;18,2464
12/06/01;18,1769
13/06/01;18,1885
14/06/01;18,1595
15/06/01;18,1479
18/06/01;18,1498
19/06/01;18,0031
20/06/01;18,1093
21/06/01;18,1479
22/06/01;18,2522
25/06/01;18,1383
26/06/01;18,1479
27/06/01;18,1325
28/06/01;18,2
29/06/01;18,3024
02/07/01;18,3217
03/07/01;18,3236
04/07/01;18,3236
05/07/01;18,3236
06/07/01;18,3275
09/07/01;18,2985
10/07/01;18,3217
11/07/01;18,2695
12/07/01;18,2927
13/07/01;18,3236
16/07/01;18,4008
17/07/01;18,534
18/07/01;18,4626
19/07/01;18,5225
20/07/01;18,4626
23/07/01;18,5205
24/07/01;18,5765
25/07/01;18,6151
26/07/01;18,7503
27/07/01;18,8893
30/07/01;18,9009
31/07/01;19,0321
01/08/01;19,1094
02/08/01;19,1287
03/08/01;19,2098
06/08/01;19,2233
07/08/01;19,287
08/08/01;19,3198
09/08/01;19,3082
10/08/01;19,4009
13/08/01;19,3604
14/08/01;19,3642
16/08/01;19,4183
17/08/01;19,4028
20/08/01;19,4009
21/08/01;19,4202
22/08/01;19,4395
23/08/01;19,397
24/08/01;19,4646
27/08/01;19,4743
28/08/01;19,4472
29/08/01;19,4202
30/08/01;19,3874
31/08/01;19,2831
03/09/01;19,3449
04/09/01;19,3642
05/09/01;19,3391
06/09/01;19,2947
07/09/01;19,3005
10/09/01;19,3159
11/09/01;19,2889
12/09/01;19,2812
13/09/01;19,3217
14/09/01;19,3063
17/09/01;19,1866
18/09/01;19,3063
19/09/01;19,3063
20/09/01;19,1229
21/09/01;17,7695
24/09/01;17,5243
25/09/01;17,5745
26/09/01;18,0166
27/09/01;18,2367
28/09/01;18,6422
01/10/01;18,4935
02/10/01;18,6827
03/10/01;18,7966
04/10/01;19,1306
05/10/01;19,0379
08/10/01;18,9839
09/10/01;19,0611
10/10/01;19,1016
11/10/01;19,1461
12/10/01;19,1461
15/10/01;19,0939
16/10/01;19,1248
17/10/01;19,1132
18/10/01;19,1712
19/10/01;19,1422
22/10/01;19,0611
23/10/01;19,0553
24/10/01;18,8835
25/10/01;18,3448
26/10/01;18,397
29/10/01;18,5321
30/10/01;18,3757
31/10/01;18,3989
01/11/01;18,534
02/11/01;18,451
05/11/01;18,4472
06/11/01;18,0031
07/11/01;18,1248
08/11/01;18,2406
09/11/01;18,312
12/11/01;18,2444
13/11/01;18,2425
14/11/01;18,3275
15/11/01;18,395
16/11/01;18,2927
19/11/01;18,2773
20/11/01;18,3024
21/11/01;18,3024
22/11/01;18,2753
23/11/01;18,2889
26/11/01;18,2483
27/11/01;18,2251
28/11/01;18,6306
29/11/01;18,6248
30/11/01;18,6074
03/12/01;18,6344
04/12/01;18,6827
05/12/01;18,9182
06/12/01;18,9202
07/12/01;18,8468
10/12/01;18,8893
11/12/01;18,8565
12/12/01;18,8584
13/12/01;18,6595
14/12/01;18,7541
17/12/01;18,7561
18/12/01;18,9009
19/12/01;18,7927
20/12/01;18,6827
21/12/01;18,7792
27/12/01;18,785
28/12/01;18,7271
02/01/02;19,2813
03/01/02;19,2613
04/01/02;19,2413
07/01/02;19,0513
08/01/02;19,3213
09/01/02;19,1913
10/01/02;19,3113
11/01/02;19,2313
14/01/02;19,2313
15/01/02;19,2513
16/01/02;19,2413
17/01/02;19,1913
18/01/02;19,2313
21/01/02;19,2513
22/01/02;19,2213
23/01/02;19,2313
24/01/02;19,2913
25/01/02;19,2613
28/01/02;19,2713
29/01/02;19,3413
30/01/02;19,4313
31/01/02;19,7513
01/02/02;19,4313
04/02/02;19,3513
05/02/02;19,3613
06/02/02;19,3513
07/02/02;19,3413
08/02/02;19,3713
11/02/02;19,3613
12/02/02;19,4113
13/02/02;19,4613
14/02/02;19,4513
15/02/02;19,5013
18/02/02;19,5113
19/02/02;19,4613
20/02/02;19,5413
21/02/02;19,5013
22/02/02;19,4313
25/02/02;19,4313
26/02/02;19,3613
27/02/02;19,3713
28/02/02;19,2713
01/03/02;19,3513
04/03/02;19,3513
05/03/02;19,3513
06/03/02;19,3513
07/03/02;19,3513
08/03/02;19,3113
11/03/02;19,3013
12/03/02;19,3013
13/03/02;19,2513
14/03/02;19,2013
15/03/02;19,2013
18/03/02;19,1513
19/03/02;19,2013
20/03/02;19,1013
21/03/02;19,2013
22/03/02;19,1513
25/03/02;19,2113
26/03/02;19,1713
27/03/02;19,1313
28/03/02;19,2013
02/04/02;19,1513
03/04/02;19,1913
04/04/02;19,2613
05/04/02;19,3213
08/04/02;19,2813
09/04/02;19,3913
10/04/02;19,3813
11/04/02;19,4013
12/04/02;19,3513
15/04/02;19,4213
16/04/02;19,3813
17/04/02;19,4713
18/04/02;19,3713
19/04/02;19,3613
22/04/02;19,4013
23/04/02;19,3513
24/04/02;19,4013
25/04/02;19,3713
26/04/02;19,3113
29/04/02;19,3713
30/04/02;19,3913
02/05/02;19,3713
03/05/02;19,3513
06/05/02;18,9113
07/05/02;18,5612
08/05/02;18,8412
09/05/02;18,8612
10/05/02;18,5512
13/05/02;18,9513
14/05/02;19,0313
15/05/02;19,0013
16/05/02;18,9513
17/05/02;18,9313
20/05/02;18,8612
21/05/02;18,8012
22/05/02;18,8012
23/05/02;18,9913
24/05/02;19,0013
27/05/02;19,0613
28/05/02;19,0013
29/05/02;19,0413
30/05/02;19,0813
31/05/02;19,0913
03/06/02;19,2013
04/06/02;19,1913
05/06/02;19,2413
06/06/02;19,3013
07/06/02;19,3513
10/06/02;19,3613
11/06/02;19,3613
12/06/02;19,3613
13/06/02;19,3613
14/06/02;19,3713
17/06/02;19,3413
18/06/02;19,3313
19/06/02;19,3613
20/06/02;19,3613
21/06/02;19,3613
24/06/02;19,2013
25/06/02;19,3313
26/06/02;19,3213
27/06/02;19,3313
28/06/02;19,3613
01/07/02;19,4013
02/07/02;19,3513
03/07/02;19,3713
04/07/02;19,4413
05/07/02;19,3413
08/07/02;19,3913
09/07/02;19,3813
10/07/02;19,3913
11/07/02;19,3813
12/07/02;19,3813
15/07/02;19,3013
16/07/02;19,3313
17/07/02;19,3413
18/07/02;19,3113
19/07/02;19,3013
22/07/02;19,2913
23/07/02;19,1613
24/07/02;19,0513
25/07/02;19,1613
26/07/02;19,3013
29/07/02;19,3013
30/07/02;19,3913
31/07/02;19,3513
01/08/02;19,3713
02/08/02;19,4213
05/08/02;19,3713
06/08/02;19,4013
07/08/02;19,3813
08/08/02;19,3913
09/08/02;19,3913
12/08/02;19,3413
13/08/02;19,4513
14/08/02;19,3013
16/08/02;19,4413
19/08/02;19,4013
20/08/02;19,3213
21/08/02;19,2713
22/08/02;19,2813
23/08/02;19,3913
26/08/02;19,4813
27/08/02;19,5013
28/08/02;19,4613
29/08/02;19,4513
30/08/02;19,4913
02/09/02;19,5313
03/09/02;19,4613
04/09/02;19,4913
05/09/02;19,4913
06/09/02;19,6013
09/09/02;19,5513
10/09/02;19,5613
11/09/02;19,9613
12/09/02;19,6213
13/09/02;19,6213
16/09/02;19,6913
17/09/02;19,7513
18/09/02;19,5613
19/09/02;19,6013
20/09/02;19,7413
23/09/02;19,6213
24/09/02;19,6713
25/09/02;19,7113
26/09/02;19,6013
27/09/02;19,7613
30/09/02;19,7013
01/10/02;19,6513
02/10/02;19,6613
03/10/02;19,5213
04/10/02;19,4113
07/10/02;19,4213
08/10/02;19,3913
09/10/02;19,4013
10/10/02;19,2513
11/10/02;19,2913
14/10/02;19,3013
15/10/02;19,4613
16/10/02;19,4813
17/10/02;19,5213
18/10/02;19,4413
21/10/02;19,5313
22/10/02;19,5813
23/10/02;19,7413
24/10/02;19,8313
25/10/02;19,9013
28/10/02;19,9013
29/10/02;19,9013
30/10/02;20,0013
31/10/02;19,9513
01/11/02;19,9513
04/11/02;19,9813
05/11/02;19,9913
06/11/02;19,9713
07/11/02;19,9213
08/11/02;20,0613
11/11/02;19,9413
12/11/02;20,0913
13/11/02;20,0913
14/11/02;20,0013
15/11/02;19,9013
18/11/02;19,9013
19/11/02;19,9513
20/11/02;19,9213
21/11/02;19,8913
22/11/02;20,0013
25/11/02;19,9513
26/11/02;19,9513
27/11/02;19,9613
28/11/02;19,9513
29/11/02;19,9913
02/12/02;20,0113
03/12/02;19,9013
04/12/02;19,9813
05/12/02;19,9513
06/12/02;19,9813
09/12/02;20,0013
10/12/02;19,9713
11/12/02;19,9713
12/12/02;19,9513
13/12/02;20,0013
16/12/02;19,9813
17/12/02;20,0013
18/12/02;20,0013
19/12/02;19,9313
20/12/02;19,9713
23/12/02;20,0213
27/12/02;20,6114
30/12/02;20,5014
02/01/03;20,3313
03/01/03;20,5814
06/01/03;20,5714
07/01/03;20,6014
08/01/03;20,5514
09/01/03;20,6014
10/01/03;20,5514
13/01/03;20,6414
14/01/03;20,6514
15/01/03;20,6914
16/01/03;20,6714
17/01/03;20,6814
20/01/03;20,6814
21/01/03;20,7014
22/01/03;20,7414
23/01/03;20,7214
24/01/03;20,6014
27/01/03;20,5914
28/01/03;20,5914
29/01/03;20,5914
30/01/03;20,6414
31/01/03;20,6514
03/02/03;21,4814
04/02/03;21,5114
05/02/03;21,4714
06/02/03;21,0914
07/02/03;20,7714
10/02/03;21,1514
11/02/03;21,3014
12/02/03;21,2514
13/02/03;21,1114
14/02/03;20,9014
17/02/03;20,9514
18/02/03;21,0614
19/02/03;21,2214
20/02/03;21,3414
21/02/03;21,3414
24/02/03;21,4414
25/02/03;21,4714
26/02/03;21,7014
27/02/03;21,7314
28/02/03;22,0815
03/03/03;22,2315
04/03/03;22,2315
05/03/03;22,2815
06/03/03;22,2515
07/03/03;22,0915
10/03/03;21,5614
11/03/03;21,6314
12/03/03;21,8214
13/03/03;21,9815
14/03/03;22,1315
17/03/03;22,1315
18/03/03;22,0515
19/03/03;22,2115
20/03/03;22,2415
21/03/03;22,2715
24/03/03;22,3915
25/03/03;22,7615
26/03/03;23,3515
27/03/03;23,2015
28/03/03;23,6016
31/03/03;23,6316
01/04/03;23,3815
02/04/03;23,3415
03/04/03;23,4416
04/04/03;23,3315
07/04/03;23,4015
08/04/03;23,0815
09/04/03;22,9715
10/04/03;22,7915
11/04/03;22,8915
14/04/03;23,0915
15/04/03;23,1715
16/04/03;23,4115
17/04/03;23,4816
22/04/03;23,6416
23/04/03;23,5716
24/04/03;23,7316
25/04/03;23,8016
28/04/03;23,9116
29/04/03;24,2716
30/04/03;24,3016
02/05/03;25,0017
05/05/03;24,9316
06/05/03;24,9516
07/05/03;25,0517
08/05/03;25,1917
09/05/03;24,9016
12/05/03;24,9016
13/05/03;24,6416
14/05/03;24,6516
15/05/03;24,8616
16/05/03;24,9016
19/05/03;24,7816
20/05/03;24,6116
21/05/03;24,6016
22/05/03;24,5116
23/05/03;24,7216
26/05/03;24,5716
27/05/03;24,5216
28/05/03;24,5516
29/05/03;24,4916
30/05/03;24,5716
02/06/03;25,3617
03/06/03;25,2917
04/06/03;24,8016
05/06/03;25,0617
06/06/03;25,2017
09/06/03;24,9817
10/06/03;25,1017
11/06/03;24,9516
12/06/03;25,0017
13/06/03;25,0717
16/06/03;25,1517
17/06/03;25,2917
18/06/03;25,3417
19/06/03;25,2517
20/06/03;25,3717
23/06/03;25,3717
24/06/03;25,4117
25/06/03;25,2917
26/06/03;25,2717
27/06/03;25,3817
30/06/03;25,4717
01/07/03;25,1717
02/07/03;25,2517
03/07/03;25,2517
04/07/03;25,1017
07/07/03;25,3217
08/07/03;25,0217
09/07/03;25,0517
10/07/03;25,1617
11/07/03;25,2017
14/07/03;25,1717
15/07/03;25,1217
16/07/03;25,1217
17/07/03;25,1717
18/07/03;25,2817
21/07/03;25,1217
22/07/03;25,1617
23/07/03;25,2217
24/07/03;25,3917
25/07/03;25,4817
28/07/03;25,4817
29/07/03;25,7217
30/07/03;25,9817
31/07/03;25,5917
01/08/03;25,7717
04/08/03;26,0017
05/08/03;26,0017
06/08/03;25,9017
07/08/03;25,9417
08/08/03;26,0017
11/08/03;26,0317
12/08/03;25,9017
13/08/03;25,6117
14/08/03;26,0217
18/08/03;26,0017
19/08/03;26,5018
20/08/03;26,6618
21/08/03;26,8718
22/08/03;26,8618
25/08/03;26,3217
26/08/03;26,1417
27/08/03;26,5218
28/08/03;26,8818
29/08/03;26,8918
01/09/03;26,8318
02/09/03;27,3018
03/09/03;27,4918
04/09/03;27,7018
05/09/03;27,1918
08/09/03;27,1418
09/09/03;26,9818
10/09/03;27,0318
11/09/03;27,1118
12/09/03;27,0318
15/09/03;27,0018
16/09/03;27,0018
17/09/03;27,0018
18/09/03;27,0018
19/09/03;26,8018
22/09/03;27,2818
23/09/03;27,0918
24/09/03;27,3218
25/09/03;27,2818
26/09/03;27,2818
29/09/03;27,0018
30/09/03;26,9618
01/10/03;27,0518
02/10/03;27,0418
03/10/03;27,0418
06/10/03;27,2118
07/10/03;27,1018
08/10/03;27,0518
09/10/03;27,1518
10/10/03;27,2018
13/10/03;27,2018
14/10/03;27,0718
15/10/03;27,2318
16/10/03;27,1918
17/10/03;27,1418
20/10/03;27,2218
21/10/03;27,4818
22/10/03;27,4618
23/10/03;27,4318
24/10/03;27,4018
27/10/03;27,0318
28/10/03;27,2018
29/10/03;27,4518
30/10/03;27,4718
31/10/03;27,5418
03/11/03;27,4218
04/11/03;27,5118
05/11/03;27,6918
06/11/03;27,4518
07/11/03;27,5518
10/11/03;27,6018
11/11/03;27,7018
12/11/03;27,9418
13/11/03;27,8018
14/11/03;28,2919
17/11/03;29,0395
18/11/03;29,0293
19/11/03;28,7641
20/11/03;28,4785
21/11/03;28,2745
24/11/03;27,9073
25/11/03;27,9991
26/11/03;27,9583
27/11/03;27,8053
28/11/03;27,6931
01/12/03;27,8869
02/12/03;27,7951
03/12/03;28,1113
04/12/03;28,0195
05/12/03;28,4581
08/12/03;28,0501
09/12/03;28,1419
10/12/03;28,1521
11/12/03;28,1623
12/12/03;28,2031
15/12/03;28,1521
16/12/03;27,9583
17/12/03;27,9787
18/12/03;27,9889
19/12/03;28,2541
22/12/03;28,0501
23/12/03;28,1827
29/12/03;28,3765
30/12/03;28,4581
02/01/04;29,2537
05/01/04;28,9885
06/01/04;29,1109
07/01/04;29,1517
08/01/04;28,8865
09/01/04;29,1517
12/01/04;29,0803
13/01/04;29,0905
14/01/04;29,0293
15/01/04;29,0089
16/01/04;29,0905
19/01/04;29,1721
20/01/04;29,2333
21/01/04;29,6923
22/01/04;29,8351
23/01/04;29,7637
26/01/04;29,8861
27/01/04;29,8147
28/01/04;30,1105
29/01/04;29,8657
30/01/04;29,9881
02/02/04;29,9473
03/02/04;30,0391
04/02/04;29,9269
05/02/04;30,0493
06/02/04;30,5491
09/02/04;30,4063
10/02/04;30,6205
11/02/04;30,5797
12/02/04;30,6919
13/02/04;31,1203
16/02/04;31,1305
17/02/04;31,3345
18/02/04;31,5589
19/02/04;31,9363
20/02/04;32,2321
23/02/04;32,5687
24/02/04;32,8543
25/02/04;33,9661
26/02/04;33,4867
27/02/04;30,8245
01/03/04;30,4369
02/03/04;31,2121
03/03/04;31,6201
04/03/04;31,7119
05/03/04;32,0995
08/03/04;32,1199
09/03/04;31,9465
10/03/04;31,8649
11/03/04;31,8241
12/03/04;31,7935
15/03/04;31,7527
16/03/04;31,8037
17/03/04;31,9057
18/03/04;31,9261
19/03/04;31,8751
22/03/04;31,8241
23/03/04;31,7323
24/03/04;31,9975
25/03/04;32,0281
26/03/04;32,0281
29/03/04;32,2321
30/03/04;32,4769
31/03/04;32,5279
01/04/04;33,4357
02/04/04;33,2113
05/04/04;33,2521
06/04/04;33,1297
07/04/04;33,1399
08/04/04;33,1501
13/04/04;33,1705
14/04/04;33,0481
15/04/04;32,7115
16/04/04;32,6299
19/04/04;32,7013
20/04/04;32,8951
21/04/04;32,8441
22/04/04;33,0583
23/04/04;32,8441
26/04/04;32,6809
27/04/04;32,7829
28/04/04;32,7829
29/04/04;32,8849
30/04/04;32,7319
03/05/04;32,4055
04/05/04;32,0791
05/05/04;31,9465
06/05/04;31,4263
07/05/04;31,6201
10/05/04;31,4569
11/05/04;31,5487
12/05/04;31,6405
13/05/04;31,6201
14/05/04;31,4161
17/05/04;31,3753
18/05/04;31,6201
19/05/04;31,5181
20/05/04;31,6201
21/05/04;31,6201
24/05/04;31,6201
25/05/04;31,6201
26/05/04;31,6201
27/05/04;31,6201
28/05/04;31,4161
31/05/04;31,3141
01/06/04;31,3141
02/06/04;31,3141
03/06/04;31,3141
04/06/04;31,2835
07/06/04;31,2121
08/06/04;31,2121
09/06/04;31,2937
10/06/04;31,2121
11/06/04;31,1203
14/06/04;31,2121
15/06/04;31,2121
16/06/04;31,1203
17/06/04;31,1101
18/06/04;31,1101
21/06/04;31,1101
22/06/04;31,0591
23/06/04;30,7021
24/06/04;30,9979
25/06/04;30,7429
28/06/04;31,4161
29/06/04;31,0081
30/06/04;31,2529
01/07/04;31,0591
02/07/04;30,9877
05/07/04;31,0897
06/07/04;31,0387
07/07/04;30,9571
08/07/04;31,0081
09/07/04;30,9061
12/07/04;30,7021
13/07/04;30,6817
14/07/04;30,7021
15/07/04;30,7021
16/07/04;30,6613
19/07/04;30,6511
20/07/04;30,6103
21/07/04;30,6103
22/07/04;30,6409
23/07/04;30,6919
26/07/04;30,6817
27/07/04;30,7225
28/07/04;30,6817
29/07/04;30,6205
30/07/04;30,6715
02/08/04;30,6715
03/08/04;30,6409
04/08/04;30,5083
05/08/04;30,3553
06/08/04;30,4981
09/08/04;30,0391
10/08/04;30,3961
11/08/04;30,0391
12/08/04;30,0901
13/08/04;29,5189
16/08/04;29,0701
17/08/04;28,9273
18/08/04;28,5601
19/08/04;29,3863
20/08/04;29,2741
23/08/04;29,4271
24/08/04;29,4781
25/08/04;29,6107
26/08/04;29,6311
27/08/04;29,5699
30/08/04;29,4271
31/08/04;29,4475
01/09/04;29,4781
02/09/04;29,4577
03/09/04;29,4271
06/09/04;29,6107
07/09/04;29,5903
08/09/04;29,6923
09/09/04;29,5801
10/09/04;29,8861
13/09/04;30,1411
14/09/04;29,9779
15/09/04;30,1309
16/09/04;30,1615
17/09/04;29,4781
20/09/04;29,7739
21/09/04;29,9575
22/09/04;29,9779
23/09/04;29,9881
24/09/04;29,5801
27/09/04;29,9065
28/09/04;29,9677
29/09/04;30,0901
30/09/04;29,7127
01/10/04;30,0187
04/10/04;29,9371
05/10/04;30,1003
06/10/04;30,1003
07/10/04;29,8861
08/10/04;29,9881
11/10/04;29,9779
12/10/04;30,0901
13/10/04;30,2737
14/10/04;30,7429
15/10/04;31,2325
18/10/04;31,0693
19/10/04;31,2121
20/10/04;31,1101
21/10/04;31,0591
22/10/04;31,2325
25/10/04;31,1917
26/10/04;31,2325
27/10/04;30,9673
28/10/04;30,7021
29/10/04;31,0183
01/11/04;31,4569
02/11/04;31,4161
03/11/04;31,1203
04/11/04;31,0183
05/11/04;30,8653
08/11/04;30,6001
09/11/04;30,6001
10/11/04;30,6103
11/11/04;30,7021
12/11/04;30,6103
15/11/04;30,5797
16/11/04;30,6001
17/11/04;30,5797
18/11/04;30,6001
19/11/04;30,5899
22/11/04;30,5593
23/11/04;30,5185
24/11/04;30,5899
25/11/04;30,6001
26/11/04;30,8857
29/11/04;30,6205
30/11/04;30,6001
01/12/04;30,6001
02/12/04;30,4063
03/12/04;30,4675
06/12/04;30,4573
07/12/04;30,5287
08/12/04;30,8143
09/12/04;30,4675
10/12/04;30,4369
13/12/04;30,4573
14/12/04;30,4165
15/12/04;30,4369
16/12/04;30,3859
17/12/04;30,2941
20/12/04;30,2839
21/12/04;30,2941
22/12/04;30,4573
23/12/04;30,2941
27/12/04;30,3349
28/12/04;30,2839
29/12/04;30,1513
30/12/04;30,1717
03/01/05;30,1921
04/01/05;30,2533
05/01/05;30,2023
06/01/05;30,1921
07/01/05;30,2533
10/01/05;30,1819
11/01/05;30,5185
12/01/05;30,5389
13/01/05;30,5287
14/01/05;30,4675
17/01/05;30,3145
18/01/05;30,2023
19/01/05;29,9983
20/01/05;29,5597
21/01/05;29,5597
24/01/05;29,6719
25/01/05;29,6311
26/01/05;29,7841
27/01/05;29,7535
28/01/05;29,8963
31/01/05;29,8759
01/02/05;29,6413
02/02/05;29,7637
03/02/05;29,7535
04/02/05;29,8555
07/02/05;29,6617
08/02/05;30,4369
09/02/05;30,3859
10/02/05;30,2737
11/02/05;30,3043
14/02/05;30,3247
15/02/05;30,2635
16/02/05;29,9677
17/02/05;30,0493
18/02/05;30,1921
21/02/05;30,0391
22/02/05;29,9371
23/02/05;29,7331
24/02/05;29,9677
