Date;PX_LAST
28/01/00;14,6543
31/01/00;13,7923
01/02/00;14,0796
02/02/00;14,3669
03/02/00;14,3669
04/02/00;14,2233
07/02/00;14,0796
08/02/00;14,1371
09/02/00;14,1945
10/02/00;14,0652
11/02/00;13,9359
14/02/00;13,2176
15/02/00;12,9302
16/02/00;12,9877
17/02/00;13,3038
18/02/00;13,5193
21/02/00;13,5336
22/02/00;13,663
23/02/00;13,9072
24/02/00;14,0796
25/02/00;13,9359
28/02/00;13,5049
29/02/00;13,5049
01/03/00;13,6486
02/03/00;13,7923
03/03/00;13,6486
06/03/00;13,6902
07/03/00;13,3989
08/03/00;13,3989
09/03/00;13,3989
10/03/00;13,3989
13/03/00;13,1076
14/03/00;12,7435
15/03/00;12,8164
16/03/00;13,1076
17/03/00;13,3698
20/03/00;13,1076
21/03/00;13,2241
22/03/00;13,0785
23/03/00;12,4959
24/03/00;12,4959
27/03/00;12,4959
28/03/00;12,4959
29/03/00;12,4959
30/03/00;12,3794
31/03/00;12,2338
03/04/00;12,0882
04/04/00;11,6512
05/04/00;11,593
06/04/00;11,6512
07/04/00;11,9425
10/04/00;12,0882
11/04/00;12,161
12/04/00;12,161
13/04/00;12,161
14/04/00;12,1464
17/04/00;11,9134
18/04/00;11,6512
19/04/00;11,6512
20/04/00;11,6512
25/04/00;11,7095
26/04/00;11,7095
27/04/00;11,7095
28/04/00;11,7532
02/05/00;11,7532
03/05/00;11,7386
04/05/00;11,7241
05/05/00;11,7095
08/05/00;11,6512
09/05/00;11,5056
10/05/00;11,1852
11/05/00;11,3017
12/05/00;11,2871
15/05/00;11,2871
16/05/00;11,2871
17/05/00;11,2871
18/05/00;11,36
19/05/00;11,4036
22/05/00;10,923
23/05/00;11,0687
24/05/00;11,0687
25/05/00;11,0687
26/05/00;11,1269
29/05/00;11,1561
30/05/00;11,1561
31/05/00;11,0687
01/06/00;11,0687
02/06/00;11,0687
05/06/00;11,2143
06/06/00;11,2726
07/06/00;11,36
08/06/00;11,36
09/06/00;11,6512
12/06/00;11,6512
13/06/00;11,36
14/06/00;11,1706
15/06/00;11,0687
16/06/00;11,0687
19/06/00;11,0687
20/06/00;11,0687
21/06/00;11,0687
22/06/00;11,0687
23/06/00;10,9813
26/06/00;10,9522
27/06/00;10,9813
28/06/00;10,9522
29/06/00;10,9522
30/06/00;10,9522
03/07/00;11,0687
04/07/00;11,0687
05/07/00;11,0687
06/07/00;11,0687
07/07/00;11,0687
10/07/00;11,0687
11/07/00;11,0687
13/07/00;11,0687
14/07/00;11,0687
17/07/00;11,0687
18/07/00;11,0687
19/07/00;11,0687
20/07/00;11,0687
21/07/00;11,0687
24/07/00;11,0687
25/07/00;11,0687
27/07/00;11,0687
28/07/00;11,0687
31/07/00;11,0687
01/08/00;11,0687
02/08/00;11,0541
03/08/00;11,0395
04/08/00;11,0395
07/08/00;11,0395
08/08/00;11,0687
09/08/00;11,0978
10/08/00;11,2143
11/08/00;11,258
14/08/00;11,2871
16/08/00;11,3308
17/08/00;11,3308
18/08/00;11,3308
21/08/00;11,3308
22/08/00;11,3308
23/08/00;11,3308
24/08/00;11,3308
25/08/00;11,3308
28/08/00;11,1852
29/08/00;11,1997
30/08/00;11,2434
31/08/00;11,3017
01/09/00;11,36
04/09/00;11,3891
05/09/00;11,4473
06/09/00;11,4473
07/09/00;11,4619
08/09/00;11,4619
11/09/00;11,6221
12/09/00;11,6512
13/09/00;11,6949
14/09/00;11,7095
15/09/00;11,7095
18/09/00;11,7095
19/09/00;11,6658
20/09/00;11,6075
21/09/00;11,5056
22/09/00;11,3017
25/09/00;11,3017
26/09/00;11,3017
27/09/00;11,2726
28/09/00;11,2871
29/09/00;11,3017
02/10/00;11,36
03/10/00;11,36
04/10/00;11,36
05/10/00;11,4036
06/10/00;11,4036
09/10/00;11,4036
10/10/00;11,36
11/10/00;11,3308
12/10/00;11,2726
13/10/00;11,1415
16/10/00;11,1852
17/10/00;11,1852
18/10/00;11,1852
19/10/00;11,1561
20/10/00;11,2143
23/10/00;11,1997
24/10/00;11,1852
25/10/00;11,1706
26/10/00;11,1706
27/10/00;11,1706
30/10/00;11,1561
31/10/00;11,1561
01/11/00;11,1706
02/11/00;11,1706
03/11/00;11,1706
06/11/00;11,1852
07/11/00;11,2143
08/11/00;11,1997
09/11/00;11,1852
10/11/00;11,1852
13/11/00;11,0687
14/11/00;11,0687
15/11/00;11,0687
16/11/00;11,0687
17/11/00;11,0687
20/11/00;11,0687
21/11/00;11,0687
22/11/00;11,0687
23/11/00;11,0687
24/11/00;11,0687
27/11/00;11,0687
28/11/00;11,0687
29/11/00;11,0832
30/11/00;11,1269
01/12/00;11,1269
04/12/00;11,0687
05/12/00;10,9813
06/12/00;10,9813
07/12/00;10,923
08/12/00;10,923
11/12/00;10,923
12/12/00;10,923
13/12/00;10,8939
14/12/00;10,8939
15/12/00;10,8939
18/12/00;10,8648
19/12/00;10,8648
20/12/00;10,7774
21/12/00;10,6026
22/12/00;10,4861
27/12/00;10,3987
28/12/00;10,3405
29/12/00;10,3405
02/01/01;10,4861
03/01/01;10,6317
04/01/01;10,7774
05/01/01;10,8065
08/01/01;10,8211
09/01/01;10,8211
10/01/01;10,8211
11/01/01;10,8211
12/01/01;10,8211
15/01/01;10,8356
16/01/01;10,8356
17/01/01;10,8356
18/01/01;10,8356
19/01/01;10,8648
22/01/01;10,8502
23/01/01;10,8502
24/01/01;10,8502
25/01/01;10,8648
26/01/01;10,8356
29/01/01;10,8356
30/01/01;10,8356
31/01/01;10,8356
01/02/01;10,8356
02/02/01;10,8356
05/02/01;10,8356
06/02/01;10,8356
07/02/01;10,8211
08/02/01;10,8211
09/02/01;10,8211
12/02/01;10,8065
13/02/01;10,8065
14/02/01;10,8065
15/02/01;10,8065
16/02/01;10,8065
19/02/01;10,8065
20/02/01;10,8065
21/02/01;10,8065
22/02/01;10,8065
23/02/01;10,8065
26/02/01;10,8211
27/02/01;10,8211
28/02/01;10,8211
01/03/01;10,8356
02/03/01;10,8356
05/03/01;10,8356
06/03/01;10,8356
07/03/01;10,8211
08/03/01;10,8211
09/03/01;10,8211
12/03/01;10,8211
13/03/01;10,7628
14/03/01;10,7046
15/03/01;10,6026
16/03/01;10,5589
19/03/01;10,4861
20/03/01;10,4861
21/03/01;10,4861
22/03/01;10,4715
23/03/01;10,4279
26/03/01;10,4279
27/03/01;10,4279
28/03/01;10,4715
29/03/01;10,4715
30/03/01;10,5881
02/04/01;10,6463
03/04/01;10,6463
04/04/01;10,6463
05/04/01;10,6463
06/04/01;10,6463
09/04/01;10,6754
10/04/01;10,7046
11/04/01;10,7337
12/04/01;10,7483
17/04/01;10,7628
18/04/01;10,7774
19/04/01;10,792
20/04/01;10,8211
23/04/01;10,8356
24/04/01;10,8502
25/04/01;10,8502
26/04/01;10,8502
27/04/01;10,8502
30/04/01;10,8793
02/05/01;10,9085
03/05/01;10,923
04/05/01;10,923
07/05/01;10,7774
08/05/01;10,8065
09/05/01;10,8356
10/05/01;10,8648
11/05/01;10,8939
14/05/01;10,8939
15/05/01;10,8939
16/05/01;10,8793
17/05/01;10,8793
18/05/01;10,8939
21/05/01;10,8939
22/05/01;10,8793
23/05/01;10,8648
24/05/01;10,8356
25/05/01;10,7774
28/05/01;10,7483
29/05/01;10,7774
30/05/01;10,7774
31/05/01;10,7774
01/06/01;10,7774
04/06/01;10,7774
05/06/01;10,7774
06/06/01;10,7774
07/06/01;10,7628
08/06/01;10,6317
11/06/01;10,6317
12/06/01;10,6317
13/06/01;10,6317
14/06/01;10,6317
15/06/01;10,6317
18/06/01;10,6026
19/06/01;10,6026
20/06/01;10,5881
21/06/01;10,5589
22/06/01;10,5007
25/06/01;10,4279
26/06/01;10,2822
27/06/01;10,1948
28/06/01;10,1948
29/06/01;10,1948
02/07/01;10,1948
03/07/01;10,1948
04/07/01;10,1948
05/07/01;10,1948
06/07/01;10,1948
09/07/01;10,1948
10/07/01;10,1948
11/07/01;10,1948
12/07/01;10,1948
13/07/01;10,1948
16/07/01;10,1657
17/07/01;10,1657
18/07/01;10,1366
19/07/01;10,1366
20/07/01;9,9035
23/07/01;9,6123
24/07/01;8,7967
25/07/01;9,0297
26/07/01;9,321
27/07/01;9,3938
30/07/01;9,4666
31/07/01;9,5394
01/08/01;9,5977
02/08/01;9,6123
03/08/01;9,656
06/08/01;9,6705
07/08/01;9,6705
08/08/01;9,6996
09/08/01;9,6996
10/08/01;9,7288
13/08/01;9,8453
14/08/01;9,8453
16/08/01;9,8599
17/08/01;9,8744
20/08/01;9,8744
21/08/01;9,8744
22/08/01;9,8744
23/08/01;9,8744
24/08/01;9,8744
27/08/01;9,8744
28/08/01;9,8744
29/08/01;9,889
30/08/01;9,9035
31/08/01;9,9035
03/09/01;9,9327
04/09/01;9,9618
05/09/01;9,9618
06/09/01;9,9035
07/09/01;9,8744
10/09/01;9,8016
11/09/01;9,6996
12/09/01;9,2627
13/09/01;9,2627
14/09/01;9,321
17/09/01;8,5928
18/09/01;8,5928
19/09/01;9,0297
20/09/01;8,7384
21/09/01;8,3889
24/09/01;8,3015
25/09/01;8,4471
26/09/01;8,5054
27/09/01;8,5928
28/09/01;8,651
01/10/01;8,7384
02/10/01;8,7384
03/10/01;8,7384
04/10/01;8,7384
05/10/01;8,7967
08/10/01;8,7384
09/10/01;8,753
10/10/01;8,7821
11/10/01;8,8258
12/10/01;8,8112
15/10/01;8,8112
16/10/01;8,8112
17/10/01;8,8258
18/10/01;8,8841
19/10/01;8,8841
22/10/01;8,8841
23/10/01;8,8841
24/10/01;8,9132
25/10/01;8,9569
26/10/01;8,9569
29/10/01;8,986
30/10/01;8,9714
31/10/01;8,9714
01/11/01;8,9714
02/11/01;8,9714
05/11/01;8,986
06/11/01;8,9714
07/11/01;8,9714
08/11/01;8,9714
09/11/01;8,9714
12/11/01;8,9714
13/11/01;8,9714
14/11/01;8,9423
15/11/01;8,9423
16/11/01;8,9278
19/11/01;8,8986
20/11/01;8,8841
21/11/01;8,8841
22/11/01;8,8841
23/11/01;8,8695
26/11/01;8,8841
27/11/01;8,9132
28/11/01;8,9132
29/11/01;8,9132
30/11/01;8,9132
03/12/01;8,8258
04/12/01;8,8258
05/12/01;8,8258
06/12/01;8,6802
07/12/01;8,7384
10/12/01;8,8258
11/12/01;8,9132
12/12/01;8,9423
13/12/01;8,8986
14/12/01;8,9132
17/12/01;8,8695
18/12/01;8,7676
19/12/01;8,8112
20/12/01;8,8112
21/12/01;8,8112
27/12/01;8,8695
28/12/01;9,0151
02/01/02;9,088
03/01/02;9,088
04/01/02;9,1608
07/01/02;9,1608
08/01/02;9,1753
09/01/02;9,1899
10/01/02;9,2045
11/01/02;9,2336
14/01/02;9,2482
15/01/02;9,2627
16/01/02;9,2627
17/01/02;9,2627
18/01/02;9,2919
21/01/02;9,321
22/01/02;9,321
23/01/02;9,321
24/01/02;9,321
25/01/02;9,3355
28/01/02;9,3501
29/01/02;9,3938
30/01/02;9,3938
31/01/02;9,4229
01/02/02;9,4666
04/02/02;9,5249
05/02/02;9,5686
06/02/02;9,5977
07/02/02;9,6123
08/02/02;9,6414
11/02/02;9,656
12/02/02;9,6705
13/02/02;9,6851
14/02/02;9,6996
15/02/02;9,6996
18/02/02;9,7288
19/02/02;9,7288
20/02/02;9,7288
21/02/02;9,7288
22/02/02;9,7288
25/02/02;9,7433
26/02/02;9,7433
27/02/02;9,7433
28/02/02;9,7433
01/03/02;9,7579
04/03/02;9,7725
05/03/02;9,7579
06/03/02;9,7725
07/03/02;9,8016
08/03/02;9,8016
11/03/02;9,8016
12/03/02;9,8307
13/03/02;9,8453
14/03/02;9,8599
15/03/02;9,889
18/03/02;9,9035
19/03/02;9,9035
20/03/02;9,9035
21/03/02;9,9181
22/03/02;9,9181
25/03/02;9,9181
26/03/02;9,9181
27/03/02;9,9181
28/03/02;9,9472
02/04/02;9,9764
03/04/02;9,9764
04/04/02;9,9909
05/04/02;10,0055
08/04/02;10,0055
09/04/02;10,0346
10/04/02;10,0492
11/04/02;10,0492
12/04/02;10,0492
15/04/02;10,0492
16/04/02;10,0783
17/04/02;10,0929
18/04/02;10,1074
19/04/02;10,1366
22/04/02;10,1511
23/04/02;10,1803
24/04/02;10,1803
25/04/02;10,1803
26/04/02;10,1948
29/04/02;10,1948
30/04/02;10,1948
02/05/02;10,1948
03/05/02;10,1948
06/05/02;10,1948
07/05/02;10,1948
08/05/02;10,1948
09/05/02;10,1948
10/05/02;10,1948
13/05/02;10,1948
14/05/02;10,1948
15/05/02;10,1511
16/05/02;10,1366
17/05/02;10,1366
20/05/02;10,1366
21/05/02;10,1366
22/05/02;10,1366
23/05/02;10,1511
24/05/02;10,1657
27/05/02;9,9327
28/05/02;9,9181
29/05/02;9,9035
30/05/02;9,8453
31/05/02;9,8453
03/06/02;9,8453
04/06/02;9,8307
05/06/02;9,8307
06/06/02;9,8307
07/06/02;9,8016
10/06/02;9,787
11/06/02;9,787
12/06/02;9,787
13/06/02;9,7725
14/06/02;9,6705
17/06/02;9,6705
18/06/02;9,6851
19/06/02;9,7142
20/06/02;9,7142
21/06/02;9,6996
24/06/02;9,6996
25/06/02;9,6705
26/06/02;9,6123
27/06/02;9,5831
28/06/02;9,6123
01/07/02;9,6123
02/07/02;9,6123
03/07/02;9,6123
04/07/02;9,6123
05/07/02;9,6123
08/07/02;9,6123
09/07/02;9,6123
10/07/02;9,6123
11/07/02;9,5977
12/07/02;9,5831
15/07/02;9,5831
16/07/02;9,4958
17/07/02;9,4958
18/07/02;9,4666
19/07/02;9,4375
22/07/02;9,2627
23/07/02;9,1753
24/07/02;8,7384
25/07/02;8,8258
26/07/02;8,8404
29/07/02;8,8404
30/07/02;8,8695
31/07/02;8,8986
01/08/02;8,9278
02/08/02;8,9423
05/08/02;8,9569
06/08/02;8,9569
07/08/02;8,9569
08/08/02;8,9714
09/08/02;8,986
12/08/02;9,0006
13/08/02;9,0006
14/08/02;9,0006
16/08/02;9,0297
19/08/02;9,0443
20/08/02;9,0588
21/08/02;9,088
22/08/02;9,1171
23/08/02;9,1171
26/08/02;9,1317
27/08/02;9,1462
28/08/02;9,1608
29/08/02;9,1753
30/08/02;9,1899
02/09/02;9,1899
03/09/02;9,1899
04/09/02;9,1899
05/09/02;9,1899
06/09/02;9,1899
09/09/02;9,1899
10/09/02;9,2045
11/09/02;9,1753
12/09/02;9,1608
13/09/02;9,1608
16/09/02;9,1608
17/09/02;9,1608
18/09/02;9,1462
19/09/02;9,1462
20/09/02;9,1462
23/09/02;9,0297
24/09/02;8,8841
25/09/02;8,8841
26/09/02;8,8841
27/09/02;8,7384
30/09/02;8,651
01/10/02;8,4471
02/10/02;8,5345
03/10/02;8,5345
04/10/02;8,5054
07/10/02;8,4471
08/10/02;8,4763
09/10/02;8,4763
10/10/02;8,4617
11/10/02;8,4908
14/10/02;8,4908
15/10/02;8,52
16/10/02;8,5637
17/10/02;8,5637
18/10/02;8,5637
21/10/02;8,5637
22/10/02;8,5637
23/10/02;8,5637
24/10/02;8,5637
25/10/02;8,5637
28/10/02;8,5928
29/10/02;8,6073
30/10/02;8,6219
31/10/02;8,6365
01/11/02;8,6365
04/11/02;8,6656
05/11/02;8,6714
06/11/02;8,6802
07/11/02;8,686
08/11/02;8,6889
11/11/02;8,6889
12/11/02;8,6889
13/11/02;8,6656
14/11/02;8,6656
15/11/02;8,6656
18/11/02;8,651
19/11/02;8,6365
20/11/02;8,6219
21/11/02;8,5928
22/11/02;8,5899
25/11/02;8,5462
26/11/02;8,4471
27/11/02;8,4471
28/11/02;8,4471
29/11/02;8,4471
02/12/02;8,4471
03/12/02;8,4471
04/12/02;8,418
05/12/02;8,3219
06/12/02;8,3015
09/12/02;8,3015
10/12/02;8,3015
11/12/02;8,3015
12/12/02;8,2869
13/12/02;8,2724
16/12/02;8,2724
17/12/02;8,3015
18/12/02;8,3306
19/12/02;8,3452
20/12/02;8,3598
23/12/02;8,3598
27/12/02;8,3889
30/12/02;8,3889
02/01/03;8,4238
03/01/03;8,5054
06/01/03;8,5054
07/01/03;8,5345
08/01/03;8,5549
09/01/03;8,5928
10/01/03;8,6219
13/01/03;8,651
14/01/03;8,6656
15/01/03;8,6947
16/01/03;8,7239
17/01/03;8,7384
20/01/03;8,7384
21/01/03;8,7384
22/01/03;8,7384
23/01/03;8,7676
24/01/03;8,7967
27/01/03;8,8025
28/01/03;8,8025
29/01/03;8,7821
30/01/03;8,7821
31/01/03;8,7676
03/02/03;8,7093
04/02/03;8,7821
05/02/03;8,7967
06/02/03;8,7384
07/02/03;8,7384
10/02/03;8,753
11/02/03;8,6802
12/02/03;8,7093
13/02/03;8,7093
14/02/03;8,7093
17/02/03;8,6947
18/02/03;8,6947
19/02/03;8,6947
20/02/03;8,7239
21/02/03;8,7384
24/02/03;8,753
25/02/03;8,7093
26/02/03;8,7239
27/02/03;8,6831
28/02/03;8,7239
03/03/03;8,753
04/03/03;8,7559
05/03/03;8,753
06/03/03;8,7588
07/03/03;8,7384
10/03/03;8,7384
11/03/03;8,7384
12/03/03;8,7384
13/03/03;8,7035
14/03/03;8,7384
17/03/03;8,7442
18/03/03;8,6947
19/03/03;8,6947
20/03/03;8,651
21/03/03;8,7676
24/03/03;8,7676
25/03/03;8,7384
26/03/03;8,753
27/03/03;8,7384
28/03/03;8,7384
31/03/03;8,7384
01/04/03;8,7384
02/04/03;8,7676
03/04/03;8,753
04/04/03;8,753
07/04/03;8,7384
08/04/03;8,7501
09/04/03;8,7588
10/04/03;8,7617
11/04/03;8,7821
14/04/03;8,7909
15/04/03;8,7909
16/04/03;8,8054
17/04/03;8,8171
22/04/03;8,8287
23/04/03;8,8404
24/04/03;8,8608
25/04/03;8,8695
28/04/03;8,8695
29/04/03;8,8782
30/04/03;8,8841
02/05/03;8,8986
05/05/03;8,9132
06/05/03;8,9278
07/05/03;8,9423
08/05/03;8,9511
09/05/03;8,986
12/05/03;9,0006
13/05/03;9,0151
14/05/03;9,0239
15/05/03;9,0297
16/05/03;9,0588
19/05/03;9,0588
20/05/03;9,0588
21/05/03;9,0588
22/05/03;9,0588
23/05/03;9,0297
26/05/03;8,8112
27/05/03;8,8258
28/05/03;8,8404
29/05/03;8,8695
30/05/03;8,9132
02/06/03;8,9278
03/06/03;8,986
04/06/03;9,0297
05/06/03;9,1025
06/06/03;9,2482
09/06/03;9,4229
10/06/03;9,6268
11/06/03;9,8307
12/06/03;9,8307
13/06/03;9,7433
16/06/03;9,6123
17/06/03;9,5831
18/06/03;9,5831
19/06/03;9,6006
20/06/03;9,6268
23/06/03;9,6356
24/06/03;9,6385
25/06/03;9,6472
26/06/03;9,6647
27/06/03;9,6793
30/06/03;9,6938
01/07/03;9,6938
02/07/03;9,6996
03/07/03;9,6996
04/07/03;9,6996
07/07/03;9,6996
08/07/03;9,6996
09/07/03;9,7055
10/07/03;9,7055
11/07/03;9,7055
14/07/03;9,7055
15/07/03;9,7055
16/07/03;9,6996
17/07/03;9,7055
18/07/03;9,7142
21/07/03;9,7142
22/07/03;9,72
23/07/03;9,72
24/07/03;9,72
25/07/03;9,723
28/07/03;9,7346
29/07/03;9,7433
30/07/03;9,755
31/07/03;9,7579
01/08/03;9,7579
04/08/03;9,6896
05/08/03;9,6896
06/08/03;9,6603
07/08/03;9,6603
08/08/03;9,6457
11/08/03;9,6457
12/08/03;9,6457
13/08/03;9,6457
14/08/03;9,6457
18/08/03;9,6311
19/08/03;9,6311
20/08/03;9,6457
21/08/03;9,6515
22/08/03;9,6515
25/08/03;9,6515
26/08/03;9,6515
27/08/03;9,6515
28/08/03;9,6515
29/08/03;9,6515
01/09/03;9,6515
02/09/03;9,6457
03/09/03;9,6311
04/09/03;9,6311
05/09/03;9,6281
08/09/03;9,6252
09/09/03;9,6193
10/09/03;9,6164
11/09/03;9,6164
12/09/03;9,6164
15/09/03;9,6018
16/09/03;9,6018
17/09/03;9,6106
18/09/03;9,6018
19/09/03;9,6223
22/09/03;9,6018
23/09/03;9,6018
24/09/03;9,5871
25/09/03;9,5813
26/09/03;9,5784
29/09/03;9,5667
30/09/03;9,5579
01/10/03;9,5579
02/10/03;9,5579
03/10/03;9,5432
06/10/03;9,5432
07/10/03;9,4847
08/10/03;9,4847
09/10/03;9,4935
10/10/03;9,4993
13/10/03;9,4993
14/10/03;9,5052
15/10/03;9,4993
16/10/03;9,4993
17/10/03;9,47
20/10/03;9,4554
21/10/03;9,4554
22/10/03;9,3969
23/10/03;9,3969
24/10/03;9,3676
27/10/03;9,309
28/10/03;9,2827
29/10/03;9,2798
30/10/03;9,2798
31/10/03;9,2856
03/11/03;9,2944
04/11/03;9,2944
05/11/03;9,3032
06/11/03;9,309
07/11/03;9,3149
10/11/03;9,3149
11/11/03;9,3149
12/11/03;9,3208
13/11/03;9,3325
14/11/03;9,3412
17/11/03;9,3412
18/11/03;9,3412
19/11/03;9,3442
20/11/03;9,3471
21/11/03;9,35
24/11/03;9,353
25/11/03;9,3559
26/11/03;9,3588
27/11/03;9,3734
28/11/03;9,3969
01/12/03;9,4115
02/12/03;9,4203
03/12/03;9,4232
04/12/03;9,4408
05/12/03;9,4554
08/12/03;9,4583
09/12/03;9,4642
10/12/03;9,4642
11/12/03;9,4642
12/12/03;9,4642
15/12/03;9,473
16/12/03;9,4759
17/12/03;9,4759
18/12/03;9,4818
19/12/03;9,4115
22/12/03;9,4086
23/12/03;9,3969
29/12/03;9,4056
30/12/03;9,4115
02/01/04;9,4144
05/01/04;9,4144
06/01/04;9,4144
07/01/04;9,4203
08/01/04;9,391
09/01/04;9,391
12/01/04;9,353
13/01/04;9,3471
14/01/04;9,3237
15/01/04;9,309
16/01/04;9,309
19/01/04;9,309
20/01/04;9,309
21/01/04;9,2212
22/01/04;9,2212
23/01/04;9,2212
26/01/04;9,2212
27/01/04;9,2212
28/01/04;9,2212
29/01/04;9,2212
30/01/04;9,2212
02/02/04;9,2212
03/02/04;9,2212
04/02/04;9,2212
05/02/04;9,1919
06/02/04;9,1919
09/02/04;9,1334
10/02/04;9,1334
11/02/04;9,148
12/02/04;9,1597
13/02/04;9,1773
16/02/04;9,1832
17/02/04;9,189
18/02/04;9,1919
19/02/04;9,2007
20/02/04;9,2066
23/02/04;9,2095
24/02/04;9,2095
25/02/04;9,2183
26/02/04;9,2183
27/02/04;9,2212
01/03/04;9,2271
02/03/04;9,2329
03/03/04;9,2388
04/03/04;9,2417
05/03/04;9,2476
08/03/04;9,2505
09/03/04;9,2505
10/03/04;9,2505
11/03/04;9,2183
12/03/04;9,1949
15/03/04;9,1627
16/03/04;9,1188
17/03/04;9,1334
18/03/04;9,148
19/03/04;9,1539
22/03/04;9,1568
23/03/04;9,1568
24/03/04;9,1568
25/03/04;9,1627
26/03/04;9,1685
29/03/04;9,1715
30/03/04;9,1802
31/03/04;9,1861
01/04/04;9,1919
02/04/04;9,2037
05/04/04;9,2095
06/04/04;9,2183
07/04/04;9,2271
08/04/04;9,2359
13/04/04;9,2446
14/04/04;9,2505
15/04/04;9,2563
16/04/04;9,2563
19/04/04;9,2622
20/04/04;9,2622
21/04/04;9,2651
22/04/04;9,2651
23/04/04;9,2651
26/04/04;9,2681
27/04/04;9,271
28/04/04;9,2827
29/04/04;9,2886
30/04/04;9,2886
03/05/04;9,2886
04/05/04;9,2944
05/05/04;9,2944
06/05/04;9,2944
07/05/04;9,2944
10/05/04;9,2944
11/05/04;9,2973
12/05/04;9,2973
13/05/04;9,2973
14/05/04;9,3032
17/05/04;9,3032
18/05/04;9,3032
19/05/04;9,3061
20/05/04;9,3061
21/05/04;9,3061
24/05/04;9,0895
25/05/04;9,0895
26/05/04;9,1012
27/05/04;9,1041
28/05/04;9,1129
31/05/04;9,1129
01/06/04;9,1129
02/06/04;9,1129
03/06/04;9,1158
04/06/04;9,1188
07/06/04;9,1188
08/06/04;9,1188
09/06/04;9,1188
10/06/04;9,1188
11/06/04;9,1188
14/06/04;9,1188
15/06/04;9,1188
16/06/04;9,1246
17/06/04;9,1275
18/06/04;9,1275
21/06/04;9,1275
22/06/04;9,1334
23/06/04;9,148
24/06/04;9,1539
25/06/04;9,1597
28/06/04;9,1627
29/06/04;9,1627
30/06/04;9,1715
01/07/04;9,1744
02/07/04;9,1832
05/07/04;9,1949
06/07/04;9,2007
07/07/04;9,2124
08/07/04;9,2212
09/07/04;9,2271
12/07/04;9,23
13/07/04;9,2329
14/07/04;9,2417
15/07/04;9,2476
16/07/04;9,2505
19/07/04;9,2563
20/07/04;9,2593
21/07/04;9,2681
22/07/04;9,2739
23/07/04;9,2739
26/07/04;9,2798
27/07/04;9,2886
28/07/04;9,2944
29/07/04;9,309
30/07/04;9,3208
02/08/04;9,3295
03/08/04;9,3354
04/08/04;9,3442
05/08/04;9,353
06/08/04;9,3559
09/08/04;9,3559
10/08/04;9,3588
11/08/04;9,3617
12/08/04;9,3617
13/08/04;9,3647
16/08/04;9,3705
17/08/04;9,3734
18/08/04;9,3764
19/08/04;9,3822
20/08/04;9,3822
23/08/04;9,3822
24/08/04;9,3852
25/08/04;9,3939
26/08/04;9,4056
27/08/04;9,4261
30/08/04;9,4466
31/08/04;9,47
01/09/04;9,514
02/09/04;9,5725
03/09/04;9,6603
06/09/04;9,7042
07/09/04;9,7364
08/09/04;9,7862
09/09/04;9,836
10/09/04;9,8652
13/09/04;9,8652
14/09/04;9,8682
15/09/04;9,8974
16/09/04;9,9823
17/09/04;10,3629
20/09/04;10,0994
21/09/04;10,0819
22/09/04;10,0994
23/09/04;10,2458
24/09/04;10,1287
27/09/04;10,0994
28/09/04;10,1726
29/09/04;10,2165
30/09/04;10,2458
01/10/04;10,2458
04/10/04;10,2165
05/10/04;10,2165
06/10/04;10,2165
07/10/04;10,2165
08/10/04;10,2165
11/10/04;10,2458
12/10/04;10,2458
13/10/04;10,2458
14/10/04;10,2458
15/10/04;10,2458
18/10/04;10,2312
19/10/04;10,2165
20/10/04;10,2165
21/10/04;10,2019
22/10/04;10,1873
25/10/04;10,1873
26/10/04;10,1873
27/10/04;10,1873
28/10/04;10,1873
29/10/04;10,1873
01/11/04;10,1873
02/11/04;10,1873
03/11/04;10,1873
04/11/04;10,1873
05/11/04;10,1931
08/11/04;10,1873
09/11/04;10,1873
10/11/04;10,1873
11/11/04;10,1814
12/11/04;10,1726
15/11/04;10,1726
16/11/04;10,1726
17/11/04;10,1726
18/11/04;10,1726
19/11/04;10,1726
22/11/04;10,2019
23/11/04;10,2165
24/11/04;10,2312
25/11/04;10,2312
26/11/04;10,2312
29/11/04;10,2341
30/11/04;10,2399
01/12/04;10,2458
02/12/04;10,2458
03/12/04;10,2458
06/12/04;10,2487
07/12/04;10,2487
08/12/04;10,2517
09/12/04;10,2517
10/12/04;10,2546
13/12/04;10,2663
14/12/04;10,2663
15/12/04;10,2721
16/12/04;10,278
17/12/04;10,278
20/12/04;10,278
21/12/04;10,278
22/12/04;10,278
23/12/04;10,2809
27/12/04;10,2839
28/12/04;10,2897
29/12/04;10,2985
30/12/04;10,3073
03/01/05;10,319
04/01/05;10,3248
05/01/05;10,3336
06/01/05;10,3336
07/01/05;10,3424
10/01/05;10,3541
11/01/05;10,3629
12/01/05;10,3775
13/01/05;10,3892
14/01/05;10,4039
17/01/05;10,4185
18/01/05;10,4361
19/01/05;10,4536
20/01/05;10,4946
21/01/05;10,5444
24/01/05;10,8313
25/01/05;11,0362
26/01/05;11,124
27/01/05;11,2411
28/01/05;11,2704
31/01/05;11,2411
01/02/05;11,124
02/02/05;11,0508
03/02/05;11,0216
04/02/05;11,0216
07/02/05;11,0216
08/02/05;11,0508
09/02/05;11,0947
10/02/05;11,1035
11/02/05;11,1035
14/02/05;11,1035
15/02/05;11,1035
16/02/05;11,1035
17/02/05;11,1035
