Date;PX_LAST
31/03/00;233,6698
03/04/00;232,5507
04/04/00;230,9839
05/04/00;231,4316
06/04/00;227,6266
07/04/00;232,9983
10/04/00;230,5363
11/04/00;224,9408
12/04/00;222,0311
13/04/00;216,6594
14/04/00;203,9015
17/04/00;183,5338
18/04/00;177,2667
19/04/00;190,9199
20/04/00;190,2484
21/04/00;194,2772
24/04/00;186,8911
25/04/00;174,1332
26/04/00;174,1332
27/04/00;179,505
02/05/00;184,8767
03/05/00;185,1005
04/05/00;183,7576
05/05/00;202,1109
08/05/00;202,5586
09/05/00;198,0822
10/05/00;203,6777
11/05/00;204,1253
12/05/00;209,2732
15/05/00;229,641
16/05/00;223,1502
17/05/00;222,9264
18/05/00;224,4931
19/05/00;227,179
22/05/00;217,5546
23/05/00;211,5115
24/05/00;201,8871
25/05/00;206,5874
26/05/00;212,4067
29/05/00;216,6594
30/05/00;212,1829
31/05/00;212,6306
01/06/00;211,2876
02/06/00;207,7065
05/06/00;205,2445
06/06/00;204,1253
07/06/00;197,4107
08/06/00;200,5442
09/06/00;205,0206
12/06/00;204,1253
13/06/00;196,2916
14/06/00;201,2157
15/06/00;205,2445
16/06/00;207,9303
20/06/00;199,6489
21/06/00;195,6201
22/06/00;189,8008
23/06/00;185,3243
26/06/00;179,0573
27/06/00;189,5769
28/06/00;181,2955
29/06/00;178,8335
30/06/00;180,4002
03/07/00;179,505
04/07/00;178,162
05/07/00;182,8623
06/07/00;180,1764
07/07/00;177,4906
10/07/00;177,0429
11/07/00;178,3859
12/07/00;175,7
13/07/00;175,7
14/07/00;185,772
17/07/00;186,8911
18/07/00;182,6385
19/07/00;176,1476
20/07/00;172,5665
21/07/00;170,5521
24/07/00;171,895
25/07/00;166,9709
26/07/00;161,5992
27/07/00;161,8231
28/07/00;166,0757
31/07/00;166,5233
01/08/00;165,628
02/08/00;164,7327
03/08/00;163,3898
04/08/00;161,5992
07/08/00;153,7655
08/08/00;153,5417
09/08/00;146,1555
10/08/00;138,7694
11/08/00;145,4841
14/08/00;147,2746
16/08/00;140,56
17/08/00;139,4409
18/08/00;138,9932
21/08/00;136,5312
22/08/00;136,3074
23/08/00;138,7694
24/08/00;138,7694
25/08/00;138,5456
28/08/00;138,3218
29/08/00;136,755
30/08/00;136,3074
31/08/00;143,022
01/09/00;145,7079
04/09/00;146,3794
05/09/00;151,9749
06/09/00;156,899
07/09/00;161,8231
08/09/00;180,4002
11/09/00;175,4762
12/09/00;161,5992
13/09/00;160,2563
14/09/00;169,8806
15/09/00;163,6136
18/09/00;159,5848
19/09/00;158,0181
20/09/00;154,6608
21/09/00;150,8558
22/09/00;153,3178
25/09/00;155,556
26/09/00;155,1084
27/09/00;154,2131
28/09/00;151,7511
29/09/00;152,6464
02/10/00;150,8558
03/10/00;144,8126
04/10/00;144,365
05/10/00;145,9317
06/10/00;146,3794
09/10/00;143,2459
10/10/00;140,56
11/10/00;138,9932
12/10/00;136,755
13/10/00;133,3977
16/10/00;136,9788
17/10/00;134,7406
18/10/00;134,293
19/10/00;138,7694
20/10/00;140,3362
23/10/00;134,7406
24/10/00;134,7406
25/10/00;135,1883
26/10/00;134,0692
27/10/00;133,3977
30/10/00;132,9501
31/10/00;134,5168
01/11/00;139,6647
02/11/00;137,4265
03/11/00;139,6647
06/11/00;141,9029
07/11/00;142,1267
08/11/00;141,9029
09/11/00;139,4409
10/11/00;137,8741
13/11/00;135,6359
14/11/00;136,9788
15/11/00;134,5168
16/11/00;135,8597
17/11/00;142,5744
20/11/00;138,098
21/11/00;138,7694
22/11/00;135,4121
23/11/00;130,488
24/11/00;134,7406
27/11/00;131,1595
28/11/00;126,4592
29/11/00;125,7878
30/11/00;128,2498
01/12/00;135,8597
04/12/00;140,1124
05/12/00;136,3074
06/12/00;141,9029
07/12/00;139,6647
08/12/00;140,1124
11/12/00;136,5312
12/12/00;140,3362
13/12/00;135,6359
14/12/00;137,8741
15/12/00;136,9788
18/12/00;133,3977
19/12/00;131,3833
20/12/00;131,1595
21/12/00;130,488
22/12/00;130,0404
27/12/00;127,8022
28/12/00;127,5783
29/12/00;125,7878
03/01/01;125,3833
04/01/01;125,6884
05/01/01;122,9428
08/01/01;115,9262
09/01/01;112,5704
10/01/01;108,9096
11/01/01;118,6718
12/01/01;114,4008
15/01/01;107,6893
16/01/01;104,6386
17/01/01;107,9944
18/01/01;106,164
19/01/01;103,7234
22/01/01;99,1474
23/01/01;97,6221
24/01/01;96,7068
25/01/01;95,7916
26/01/01;97,0119
29/01/01;95,7916
30/01/01;97,317
31/01/01;99,1474
01/02/01;97,0119
02/02/01;93,046
05/02/01;89,3852
06/02/01;89,9953
07/02/01;87,5548
08/02/01;91,2156
09/02/01;94,8764
12/02/01;96,0967
13/02/01;95,7916
14/02/01;95,4866
15/02/01;96,0967
16/02/01;97,9271
19/02/01;98,8423
20/02/01;104,9437
21/02/01;99,1474
22/02/01;98,2322
23/02/01;99,4525
27/02/01;102,8082
28/02/01;101,5879
01/03/01;99,7575
02/03/01;100,6727
05/03/01;100,3677
06/03/01;99,1474
07/03/01;99,1474
08/03/01;103,1133
09/03/01;101,5879
12/03/01;101,893
13/03/01;103,1133
14/03/01;96,4018
15/03/01;100,9778
16/03/01;100,6727
19/03/01;100,3677
20/03/01;101,2829
21/03/01;100,0626
22/03/01;99,1474
23/03/01;100,9778
26/03/01;102,5032
27/03/01;102,5032
28/03/01;101,5879
29/03/01;99,7575
30/03/01;99,1474
02/04/01;98,2322
03/04/01;95,7916
04/04/01;95,7916
05/04/01;98,2322
06/04/01;97,6221
09/04/01;95,1815
10/04/01;96,0967
11/04/01;96,0967
12/04/01;100,0626
17/04/01;100,0626
18/04/01;102,5032
19/04/01;100,0626
20/04/01;98,5373
23/04/01;98,8423
24/04/01;98,8423
25/04/01;99,1474
26/04/01;99,4525
27/04/01;99,1474
30/04/01;99,1474
02/05/01;97,9271
03/05/01;96,4018
04/05/01;97,0119
07/05/01;95,7916
08/05/01;94,8764
09/05/01;93,046
10/05/01;93,3511
11/05/01;95,1815
14/05/01;93,6562
15/05/01;91,8257
16/05/01;93,6562
17/05/01;93,3511
18/05/01;95,4866
21/05/01;94,5714
22/05/01;94,5714
23/05/01;93,9612
24/05/01;92,7409
25/05/01;92,7409
28/05/01;90,6055
29/05/01;89,6903
30/05/01;89,3852
31/05/01;90,3004
01/06/01;89,3852
05/06/01;87,8598
06/06/01;86,9446
07/06/01;89,3852
08/06/01;88,1649
11/06/01;86,9446
12/06/01;88,1649
13/06/01;89,9953
14/06/01;87,5548
15/06/01;85,7244
18/06/01;83,8939
19/06/01;83,8939
20/06/01;82,3686
21/06/01;79,9281
22/06/01;79,3179
25/06/01;77,4875
26/06/01;74,7419
27/06/01;75,6571
28/06/01;75,6571
29/06/01;75,9622
02/07/01;75,6571
03/07/01;72,9115
04/07/01;71,9963
05/07/01;76,8774
06/07/01;78,4027
09/07/01;76,2672
10/07/01;77,4875
11/07/01;77,7926
12/07/01;78,7078
13/07/01;76,8774
16/07/01;76,8774
17/07/01;77,7926
18/07/01;83,8939
19/07/01;89,6903
20/07/01;91,2156
23/07/01;95,4866
24/07/01;95,4866
25/07/01;94,8764
26/07/01;95,7916
27/07/01;99,1474
30/07/01;96,4018
31/07/01;98,2322
01/08/01;98,8423
02/08/01;99,1474
03/08/01;98,5373
06/08/01;97,6221
07/08/01;93,046
08/08/01;90,3004
09/08/01;93,6562
10/08/01;92,7409
13/08/01;92,4359
14/08/01;95,1815
16/08/01;96,7068
17/08/01;96,7068
20/08/01;96,4018
21/08/01;97,0119
22/08/01;99,1474
23/08/01;101,5879
24/08/01;102,1981
27/08/01;102,8082
28/08/01;101,893
29/08/01;101,2829
30/08/01;99,4525
31/08/01;97,317
03/09/01;96,0967
04/09/01;94,2663
05/09/01;95,7916
06/09/01;97,6221
07/09/01;97,0119
10/09/01;94,8764
11/09/01;97,0119
12/09/01;87,5548
13/09/01;89,9953
14/09/01;83,5889
17/09/01;79,623
18/09/01;83,2838
19/09/01;83,2838
20/09/01;78,4027
21/09/01;76,8774
24/09/01;80,8433
25/09/01;83,5889
26/09/01;83,5889
27/09/01;82,9787
28/09/01;83,8939
01/10/01;83,8939
02/10/01;84,5041
03/10/01;85,1142
04/10/01;84,5041
05/10/01;83,2838
08/10/01;83,2838
09/10/01;83,2838
10/10/01;83,2838
11/10/01;83,8939
12/10/01;85,4193
15/10/01;86,3345
16/10/01;87,5548
17/10/01;88,1649
18/10/01;88,1649
19/10/01;88,1649
22/10/01;89,6903
23/10/01;89,6903
24/10/01;90,3004
25/10/01;89,9953
26/10/01;89,9953
29/10/01;90,3004
30/10/01;89,6903
31/10/01;92,7409
01/11/01;104,6386
02/11/01;108,6045
05/11/01;110,74
06/11/01;109,8248
07/11/01;110,1299
08/11/01;112,8755
09/11/01;116,8414
12/11/01;111,6552
13/11/01;110,74
14/11/01;110,74
15/11/01;110,74
16/11/01;115,6211
19/11/01;116,5363
20/11/01;113,7907
21/11/01;113,4856
22/11/01;111,6552
23/11/01;108,2995
26/11/01;107,9944
27/11/01;108,9096
28/11/01;112,8755
29/11/01;115,316
30/11/01;117,7566
03/12/01;121,1124
04/12/01;123,5529
05/12/01;123,5529
06/12/01;123,858
07/12/01;123,2478
10/12/01;120,8073
11/12/01;118,0617
12/12/01;117,4515
13/12/01;118,3667
14/12/01;120,8073
17/12/01;121,1124
18/12/01;121,4174
19/12/01;121,1124
20/12/01;120,1971
21/12/01;119,2819
24/12/01;119,8921
27/12/01;119,8921
28/12/01;118,3667
02/01/02;123,858
03/01/02;123,5529
04/01/02;123,5529
07/01/02;122,0276
08/01/02;118,3667
09/01/02;117,4515
10/01/02;117,7566
11/01/02;117,4515
14/01/02;118,3667
15/01/02;118,9769
16/01/02;120,5022
17/01/02;121,1124
18/01/02;117,1465
21/01/02;115,011
22/01/02;117,1465
23/01/02;117,7566
24/01/02;118,9769
25/01/02;117,1465
28/01/02;117,4515
29/01/02;115,9262
30/01/02;113,7907
31/01/02;113,7907
01/02/02;112,2654
04/02/02;114,4008
05/02/02;116,2313
06/02/02;118,0617
07/02/02;116,8414
08/02/02;117,7566
11/02/02;116,8414
12/02/02;116,2313
13/02/02;117,4515
14/02/02;117,7566
15/02/02;115,316
18/02/02;113,7907
19/02/02;109,8248
20/02/02;107,0792
21/02/02;107,6893
22/02/02;105,2488
25/02/02;103,7234
26/02/02;105,8589
27/02/02;105,2488
28/02/02;104,3336
01/03/02;104,3336
04/03/02;104,9437
05/03/02;102,1981
06/03/02;104,0285
07/03/02;103,7234
08/03/02;103,1133
11/03/02;102,8082
12/03/02;103,1133
13/03/02;101,5879
14/03/02;101,893
15/03/02;101,893
19/03/02;102,1981
20/03/02;99,4525
21/03/02;98,8423
22/03/02;97,6221
26/03/02;97,0119
27/03/02;97,317
28/03/02;97,317
02/04/02;96,0967
03/04/02;95,1815
04/04/02;95,4866
05/04/02;96,4018
08/04/02;93,9612
09/04/02;99,1474
10/04/02;98,8423
11/04/02;98,8423
12/04/02;99,1474
15/04/02;97,9271
16/04/02;99,1474
17/04/02;99,1474
18/04/02;98,2322
19/04/02;98,2322
22/04/02;96,7068
23/04/02;96,4018
24/04/02;97,0119
25/04/02;96,0967
26/04/02;98,5373
29/04/02;97,6221
30/04/02;96,7068
02/05/02;97,0119
08/05/02;97,6221
09/05/02;97,9271
10/05/02;99,7575
13/05/02;97,6221
14/05/02;99,7575
15/05/02;98,2322
16/05/02;97,317
17/05/02;98,5373
20/05/02;97,6221
21/05/02;97,9271
22/05/02;97,0119
23/05/02;97,317
24/05/02;97,6221
27/05/02;97,0119
28/05/02;97,0119
29/05/02;97,0119
30/05/02;98,5373
31/05/02;101,893
03/06/02;101,5879
04/06/02;101,5879
05/06/02;100,6727
06/06/02;97,9271
07/06/02;98,5373
10/06/02;98,2322
11/06/02;100,3677
12/06/02;100,6727
13/06/02;103,1133
14/06/02;103,1133
17/06/02;104,9437
18/06/02;103,7234
19/06/02;99,7575
20/06/02;98,5373
21/06/02;98,8423
25/06/02;98,2322
26/06/02;98,2322
27/06/02;98,5373
28/06/02;97,9271
01/07/02;96,4018
02/07/02;96,0967
03/07/02;97,317
04/07/02;96,7068
05/07/02;97,9271
08/07/02;99,7575
09/07/02;100,3677
10/07/02;100,3677
11/07/02;100,3677
12/07/02;100,0626
15/07/02;97,0119
16/07/02;97,6221
17/07/02;97,0119
18/07/02;95,1815
19/07/02;92,4359
22/07/02;89,0801
23/07/02;85,1142
24/07/02;83,5889
25/07/02;83,8939
26/07/02;83,5889
29/07/02;82,0635
30/07/02;82,9787
31/07/02;82,3686
01/08/02;82,0635
02/08/02;85,7244
05/08/02;83,5889
06/08/02;81,1483
07/08/02;86,3345
08/08/02;89,6903
09/08/02;91,2156
12/08/02;93,046
13/08/02;91,5207
14/08/02;92,1308
16/08/02;92,1308
19/08/02;91,5207
20/08/02;91,5207
21/08/02;91,5207
22/08/02;89,6903
23/08/02;89,9953
26/08/02;91,5207
27/08/02;91,5207
28/08/02;90,6055
29/08/02;90,3004
30/08/02;89,9953
02/09/02;89,9953
03/09/02;89,6903
04/09/02;87,5548
05/09/02;89,9953
06/09/02;86,9446
09/09/02;86,6396
10/09/02;88,47
11/09/02;88,47
12/09/02;89,6903
13/09/02;87,5548
16/09/02;86,0294
17/09/02;85,7244
18/09/02;85,4193
19/09/02;85,4193
20/09/02;84,199
23/09/02;80,8433
24/09/02;80,5382
25/09/02;79,0128
26/09/02;78,4027
27/09/02;78,7078
30/09/02;74,7419
01/10/02;71,9963
02/10/02;73,2165
03/10/02;71,6912
04/10/02;71,9963
07/10/02;70,1658
08/10/02;68,0304
09/10/02;62,5391
10/10/02;61,929
11/10/02;64,0645
14/10/02;64,0645
15/10/02;64,6746
16/10/02;64,6746
17/10/02;65,5898
18/10/02;65,5898
21/10/02;68,6405
22/10/02;68,6405
23/10/02;68,3354
24/10/02;67,7253
25/10/02;65,2847
29/10/02;64,0645
30/10/02;64,0645
31/10/02;65,8949
01/11/02;65,8949
04/11/02;73,5216
05/11/02;78,0976
06/11/02;77,4875
07/11/02;74,7419
08/11/02;72,3013
11/11/02;75,352
12/11/02;72,3013
13/11/02;71,0811
14/11/02;71,3861
15/11/02;72,6064
18/11/02;70,776
19/11/02;71,0811
20/11/02;71,3861
21/11/02;70,776
22/11/02;70,1658
25/11/02;71,0811
26/11/02;71,6912
27/11/02;73,5216
28/11/02;73,5216
29/11/02;71,3861
02/12/02;73,5216
03/12/02;74,1317
04/12/02;71,6912
05/12/02;71,6912
06/12/02;71,9963
09/12/02;71,9963
10/12/02;71,6912
11/12/02;75,6571
12/12/02;77,1824
13/12/02;77,4875
16/12/02;77,4875
17/12/02;77,7926
18/12/02;78,7078
19/12/02;79,0128
20/12/02;79,0128
23/12/02;79,3179
24/12/02;82,6737
27/12/02;84,5041
30/12/02;85,4193
31/12/02;84,5041
02/01/03;82,9787
03/01/03;80,2331
07/01/03;78,0976
08/01/03;76,2672
09/01/03;75,6571
10/01/03;76,5723
13/01/03;68,6405
14/01/03;65,5898
15/01/03;58,2682
16/01/03;47,8958
17/01/03;42,5571
20/01/03;43,9299
21/01/03;43,7774
22/01/03;43,9299
23/01/03;43,6249
24/01/03;43,7774
27/01/03;43,3198
28/01/03;43,0147
29/01/03;43,3198
30/01/03;43,3198
31/01/03;43,3198
03/02/03;43,6249
04/02/03;43,1673
05/02/03;42,7096
06/02/03;42,4046
07/02/03;41,3368
10/02/03;40,8792
11/02/03;41,0318
12/02/03;39,8115
13/02/03;38,1336
14/02/03;37,2184
17/02/03;35,9981
18/02/03;35,9981
19/02/03;36,1507
20/02/03;35,388
21/02/03;36,3032
24/02/03;34,2233
25/02/03;31,9544
26/02/03;31,7653
27/02/03;32,1434
28/02/03;31,9544
03/03/03;30,6308
04/03/03;29,8745
05/03/03;29,3073
06/03/03;29,3073
07/03/03;29,3073
11/03/03;29,3073
12/03/03;28,74
13/03/03;29,8745
14/03/03;29,1182
17/03/03;27,9837
18/03/03;29,8745
19/03/03;30,0636
20/03/03;30,4417
21/03/03;32,7107
24/03/03;31,3871
26/03/03;33,0888
27/03/03;32,7107
28/03/03;31,7653
31/03/03;29,4963
01/04/03;30,0636
02/04/03;31,5762
03/04/03;32,1434
04/04/03;33,6561
07/04/03;38,0049
08/04/03;42,1646
09/04/03;45,379
10/04/03;43,8663
11/04/03;42,921
14/04/03;43,11
15/04/03;42,921
16/04/03;41,5974
17/04/03;40,4629
22/04/03;41,0302
23/04/03;41,7865
24/04/03;41,5974
29/04/03;42,1646
30/04/03;42,5428
02/05/03;44,2445
05/05/03;48,9715
06/05/03;50,6732
07/05/03;49,7278
08/05/03;47,2698
09/05/03;45,379
12/05/03;46,1353
13/05/03;46,5135
14/05/03;45,5681
15/05/03;44,6227
16/05/03;45,7571
19/05/03;46,5135
20/05/03;46,5135
21/05/03;47,0807
22/05/03;47,2698
23/05/03;46,8916
26/05/03;46,7025
27/05/03;47,4589
28/05/03;51,0514
29/05/03;52,9421
30/05/03;52,9421
02/06/03;58,9927
03/06/03;62,0179
04/06/03;64,2869
05/06/03;63,9087
06/06/03;65,0432
09/06/03;72,2282
10/06/03;85,0856
11/06/03;88,489
12/06/03;80,1695
13/06/03;76,7661
17/06/03;79,7914
18/06/03;76,388
19/06/03;74,119
20/06/03;72,6064
23/06/03;84,7074
24/06/03;80,5477
25/06/03;78,6569
26/06/03;80,5477
27/06/03;80,9259
30/06/03;80,5477
01/07/03;80,9259
02/07/03;83,573
03/07/03;89,6235
04/07/03;86,5982
07/07/03;88,1109
08/07/03;89,6235
09/07/03;90,0016
10/07/03;86,9764
11/07/03;82,4385
14/07/03;81,304
15/07/03;82,8166
16/07/03;85,4638
17/07/03;85,0856
18/07/03;85,0856
21/07/03;82,4385
22/07/03;83,1948
23/07/03;80,9259
24/07/03;81,304
25/07/03;82,0603
28/07/03;83,1948
29/07/03;84,7074
30/07/03;92,6488
31/07/03;91,8924
01/08/03;91,1361
04/08/03;89,6235
05/08/03;91,1361
06/08/03;90,0016
07/08/03;89,6235
08/08/03;88,489
11/08/03;87,3545
12/08/03;84,3293
13/08/03;85,0856
14/08/03;87,3545
18/08/03;90,3798
19/08/03;92,6488
20/08/03;99,8338
21/08/03;102,859
22/08/03;103,9935
25/08/03;121,7669
26/08/03;125,9267
27/08/03;116,8509
28/08/03;111,1785
29/08/03;117,9854
01/09/03;109,2877
02/09/03;106,6406
03/09/03;108,1532
04/09/03;107,7751
05/09/03;107,0188
08/09/03;99,0774
09/09/03;94,1614
10/09/03;101,7246
11/09/03;103,9935
12/09/03;100,5901
15/09/03;95,2959
16/09/03;95,2959
17/09/03;98,3211
18/09/03;95,674
19/09/03;98,3211
22/09/03;96,0522
23/09/03;96,4303
24/09/03;94,5395
25/09/03;91,1361
26/09/03;88,1109
29/09/03;83,573
30/09/03;83,573
01/10/03;81,304
02/10/03;83,9511
03/10/03;90,0016
06/10/03;91,5143
07/10/03;86,9764
08/10/03;90,758
09/10/03;90,3798
10/10/03;89,2453
13/10/03;86,2201
14/10/03;83,573
15/10/03;78,2787
16/10/03;72,9845
17/10/03;76,388
20/10/03;78,2787
21/10/03;79,0351
22/10/03;78,6569
23/10/03;75,2535
24/10/03;73,3627
27/10/03;73,3627
29/10/03;72,9845
30/10/03;74,119
31/10/03;74,8753
03/11/03;77,5224
04/11/03;77,1443
05/11/03;77,9006
06/11/03;77,9006
07/11/03;78,2787
10/11/03;77,1443
11/11/03;74,8753
12/11/03;74,4972
13/11/03;74,8753
14/11/03;75,6316
17/11/03;74,119
18/11/03;73,7408
19/11/03;72,6064
20/11/03;70,7156
21/11/03;69,5811
24/11/03;66,934
25/11/03;68,4466
26/11/03;67,3122
27/11/03;69,2029
28/11/03;68,4466
01/12/03;68,8248
02/12/03;70,7156
03/12/03;71,4719
04/12/03;72,2282
05/12/03;71,8501
08/12/03;70,3374
09/12/03;69,9593
10/12/03;68,8248
11/12/03;69,5811
12/12/03;70,3374
15/12/03;69,5811
16/12/03;67,3122
17/12/03;67,3122
18/12/03;66,934
19/12/03;68,8248
22/12/03;71,0937
23/12/03;72,6064
24/12/03;73,7408
29/12/03;75,2535
30/12/03;76,388
31/12/03;77,5224
02/01/04;82,0603
05/01/04;88,8672
07/01/04;92,6488
08/01/04;89,6235
09/01/04;83,9511
12/01/04;82,8166
13/01/04;88,489
14/01/04;88,1109
15/01/04;88,1109
16/01/04;88,489
19/01/04;87,3545
20/01/04;87,3545
21/01/04;91,8924
22/01/04;90,3798
23/01/04;89,6235
26/01/04;87,3545
27/01/04;86,9764
28/01/04;84,7074
29/01/04;82,8166
30/01/04;85,0856
02/02/04;86,5982
03/02/04;85,4638
04/02/04;84,3293
05/02/04;85,0856
06/02/04;83,9511
09/02/04;82,0603
10/02/04;81,6822
11/02/04;82,0603
12/02/04;85,4638
13/02/04;85,0856
16/02/04;85,0856
17/02/04;85,0856
18/02/04;85,0856
19/02/04;83,573
20/02/04;82,8166
24/02/04;79,4132
25/02/04;78,6569
26/02/04;79,0351
27/02/04;81,6822
01/03/04;82,0603
02/03/04;82,8166
03/03/04;82,4385
04/03/04;83,9511
05/03/04;85,4638
08/03/04;86,2201
09/03/04;83,9511
10/03/04;84,7074
11/03/04;81,304
12/03/04;81,304
15/03/04;77,5224
16/03/04;77,5224
17/03/04;78,6569
18/03/04;76,0098
19/03/04;73,7408
22/03/04;66,5558
23/03/04;69,5811
24/03/04;71,0937
26/03/04;73,7408
29/03/04;76,388
30/03/04;79,0351
31/03/04;77,9006
01/04/04;77,5224
02/04/04;77,5224
05/04/04;78,2787
06/04/04;79,4132
07/04/04;78,6569
08/04/04;77,5224
13/04/04;80,1695
14/04/04;78,6569
15/04/04;77,9006
16/04/04;77,9006
19/04/04;76,7661
20/04/04;76,7661
21/04/04;77,1443
22/04/04;78,2787
23/04/04;79,7914
26/04/04;80,1695
27/04/04;77,9006
28/04/04;80,1695
29/04/04;82,4385
30/04/04;81,304
03/05/04;80,1695
04/05/04;82,0603
05/05/04;83,9511
06/05/04;81,6822
07/05/04;82,8166
10/05/04;80,1695
11/05/04;82,0603
12/05/04;81,304
13/05/04;80,5477
14/05/04;78,6569
17/05/04;76,388
18/05/04;76,388
19/05/04;76,388
20/05/04;74,8753
21/05/04;74,4972
24/05/04;74,8753
25/05/04;73,7408
26/05/04;74,8753
27/05/04;74,8753
28/05/04;75,6316
01/06/04;74,4972
02/06/04;74,8753
03/06/04;74,119
04/06/04;73,7408
07/06/04;73,3627
08/06/04;73,3627
09/06/04;71,8501
10/06/04;71,8501
11/06/04;71,4719
14/06/04;72,2282
15/06/04;72,2282
16/06/04;72,2282
17/06/04;71,8501
18/06/04;70,7156
21/06/04;69,9593
22/06/04;69,5811
23/06/04;67,6903
24/06/04;66,1777
25/06/04;65,4214
28/06/04;66,934
29/06/04;70,7156
30/06/04;72,9845
01/07/04;70,3374
02/07/04;70,3374
05/07/04;66,934
06/07/04;67,6903
07/07/04;67,3122
08/07/04;68,8248
09/07/04;67,6903
12/07/04;67,6903
13/07/04;67,6903
14/07/04;68,4466
15/07/04;67,6903
16/07/04;67,6903
19/07/04;68,0685
20/07/04;67,3122
21/07/04;67,3122
22/07/04;66,1777
23/07/04;66,934
26/07/04;66,5558
27/07/04;67,6903
28/07/04;69,9593
29/07/04;68,8248
30/07/04;66,934
02/08/04;66,1777
03/08/04;66,1777
04/08/04;65,4214
05/08/04;65,0432
06/08/04;65,0432
09/08/04;64,665
10/08/04;64,665
11/08/04;63,9087
12/08/04;63,5306
16/08/04;62,3961
17/08/04;62,7743
18/08/04;62,3961
19/08/04;63,5306
20/08/04;62,0179
23/08/04;62,3961
24/08/04;62,3961
25/08/04;63,5306
26/08/04;63,1524
27/08/04;62,7743
30/08/04;62,7743
31/08/04;62,0179
01/09/04;62,3961
02/09/04;63,5306
03/09/04;65,4214
06/09/04;68,0685
07/09/04;67,3122
08/09/04;66,1777
09/09/04;66,1777
10/09/04;65,7995
13/09/04;65,0432
14/09/04;63,9087
15/09/04;63,5306
16/09/04;63,9087
17/09/04;63,1524
20/09/04;63,1524
21/09/04;63,5306
22/09/04;64,2869
23/09/04;64,665
24/09/04;65,7995
27/09/04;64,2869
28/09/04;64,2869
29/09/04;63,9087
30/09/04;63,1524
01/10/04;63,1524
04/10/04;63,1524
05/10/04;64,2869
06/10/04;65,4214
07/10/04;65,7995
08/10/04;66,1777
11/10/04;66,1777
12/10/04;65,0432
13/10/04;65,0432
14/10/04;71,8501
15/10/04;79,0351
18/10/04;75,2535
19/10/04;72,6064
20/10/04;74,8753
21/10/04;74,8753
22/10/04;74,119
25/10/04;72,6064
26/10/04;72,2282
27/10/04;71,4719
29/10/04;72,2282
01/11/04;73,3627
02/11/04;77,5224
03/11/04;77,9006
04/11/04;80,1695
05/11/04;80,5477
08/11/04;80,5477
09/11/04;80,1695
10/11/04;81,6822
11/11/04;81,6822
12/11/04;80,9259
15/11/04;81,304
16/11/04;79,4132
17/11/04;82,0603
18/11/04;84,3293
19/11/04;83,9511
22/11/04;78,6569
23/11/04;78,2787
24/11/04;77,1443
25/11/04;80,5477
26/11/04;79,7914
29/11/04;82,4385
30/11/04;80,9259
01/12/04;80,5477
02/12/04;84,7074
03/12/04;82,0603
06/12/04;83,1948
07/12/04;83,573
08/12/04;85,0856
09/12/04;85,0856
10/12/04;83,573
13/12/04;84,3293
14/12/04;83,573
15/12/04;83,1948
16/12/04;83,1948
17/12/04;81,6822
20/12/04;80,1695
21/12/04;80,5477
22/12/04;80,9259
23/12/04;80,5477
24/12/04;80,5477
27/12/04;82,0603
28/12/04;82,8166
29/12/04;84,7074
30/12/04;83,573
31/12/04;84,3293
03/01/05;88,1109
04/01/05;93,4051
05/01/05;94,1614
07/01/05;97,5648
10/01/05;101,3464
11/01/05;99,4556
12/01/05;97,1867
13/01/05;97,943
14/01/05;96,0522
17/01/05;95,2959
18/01/05;93,0269
19/01/05;99,0774
20/01/05;99,4556
21/01/05;97,5648
24/01/05;99,0774
25/01/05;100,2119
26/01/05;100,9682
27/01/05;99,0774
28/01/05;99,8338
31/01/05;101,7246
01/02/05;101,3464
02/02/05;98,3211
03/02/05;100,2119
04/02/05;100,5901
07/02/05;100,9682
08/02/05;99,8338
09/02/05;99,4556
10/02/05;98,6993
11/02/05;100,2119
14/02/05;100,5901
15/02/05;104,7498
16/02/05;106,2625
17/02/05;106,2625
18/02/05;105,128
21/02/05;103,6153
22/02/05;102,859
23/02/05;102,859
24/02/05;102,1027
25/02/05;102,4809
28/02/05;101,3464
01/03/05;99,4556
02/03/05;96,0522
03/03/05;96,4303
04/03/05;101,3464
07/03/05;99,0774
08/03/05;97,943
09/03/05;96,8085
10/03/05;96,4303
11/03/05;97,1867
15/03/05;95,674
16/03/05;92,6488
17/03/05;87,7327
18/03/05;89,6235
21/03/05;84,3293
22/03/05;85,0856
23/03/05;85,4638
24/03/05;88,1109
29/03/05;86,9764
30/03/05;83,1948
31/03/05;81,6822
01/04/05;83,573
04/04/05;83,573
05/04/05;86,5982
06/04/05;86,2201
07/04/05;94,5395
08/04/05;94,1614
11/04/05;95,2959
12/04/05;94,5395
13/04/05;95,2959
14/04/05;93,4051
15/04/05;91,8924
18/04/05;89,2453
19/04/05;89,6235
20/04/05;87,7327
21/04/05;86,9764
22/04/05;87,3545
25/04/05;86,2201
26/04/05;87,3545
27/04/05;87,3545
28/04/05;87,3545
03/05/05;85,8419
04/05/05;85,0856
05/05/05;85,4638
06/05/05;85,8419
09/05/05;84,3293
10/05/05;84,3293
11/05/05;85,8419
12/05/05;88,1109
13/05/05;85,8419
16/05/05;84,7074
17/05/05;83,9511
18/05/05;83,1948
19/05/05;84,3293
20/05/05;85,4638
23/05/05;86,2201
