Date;FNCL_LVRG;BS_ST_BORROW;BS_CASH_NEAR_CASH_ITEM;PX_TO_BOOK_RATIO;HISTORICAL_MARKET_CAP;TOT_COMMON_EQY;BS_TOT_LIAB2
28/06/02;12,6644;124,7928;637,5031;2,5814;789,3739;305,7918;3617,369
01/07/02;12,6644;124,7928;637,5031;2,5814;789,3739;305,7918;3617,369
02/07/02;12,6644;124,7928;637,5031;2,4808;789,3739;305,7918;3617,369
03/07/02;12,6644;124,7928;637,5031;2,4808;789,3739;305,7918;3617,369
04/07/02;12,6644;124,7928;637,5031;2,5479;789,3739;305,7918;3617,369
05/07/02;12,6644;124,7928;637,5031;2,5479;789,3739;305,7918;3617,369
08/07/02;12,6644;124,7928;637,5031;2,5479;789,3739;305,7918;3617,369
09/07/02;12,6644;124,7928;637,5031;2,5479;789,3739;305,7918;3617,369
10/07/02;12,6644;124,7928;637,5031;2,4808;789,3739;305,7918;3617,369
11/07/02;12,6644;124,7928;637,5031;2,5144;789,3739;305,7918;3617,369
12/07/02;12,6644;124,7928;637,5031;2,5144;789,3739;305,7918;3617,369
15/07/02;12,6644;124,7928;637,5031;2,5144;789,3739;305,7918;3617,369
16/07/02;12,6644;124,7928;637,5031;2,5144;789,3739;305,7918;3617,369
17/07/02;12,6644;124,7928;637,5031;2,5144;789,3739;305,7918;3617,369
18/07/02;12,6644;124,7928;637,5031;2,4808;789,3739;305,7918;3617,369
19/07/02;12,6644;124,7928;637,5031;2,4473;789,3739;305,7918;3617,369
22/07/02;12,6644;124,7928;637,5031;2,3803;789,3739;305,7918;3617,369
23/07/02;12,6644;124,7928;637,5031;2,3803;789,3739;305,7918;3617,369
24/07/02;12,6644;124,7928;637,5031;2,3467;789,3739;305,7918;3617,369
25/07/02;12,6644;124,7928;637,5031;2,3132;789,3739;305,7918;3617,369
26/07/02;12,6644;124,7928;637,5031;2,3803;789,3739;305,7918;3617,369
29/07/02;12,6644;124,7928;637,5031;2,2797;789,3739;305,7918;3617,369
30/07/02;12,6644;124,7928;637,5031;2,3467;789,3739;305,7918;3617,369
31/07/02;12,6644;124,7928;637,5031;2,3467;789,3739;305,7918;3617,369
01/08/02;12,6644;124,7928;637,5031;2,3467;789,3739;305,7918;3617,369
02/08/02;12,6644;124,7928;637,5031;2,2797;789,3739;305,7918;3617,369
05/08/02;12,6644;124,7928;637,5031;2,2797;789,3739;305,7918;3617,369
06/08/02;12,6644;124,7928;637,5031;2,3132;789,3739;305,7918;3617,369
07/08/02;12,6644;124,7928;637,5031;2,3467;789,3739;305,7918;3617,369
08/08/02;12,6644;124,7928;637,5031;2,3803;789,3739;305,7918;3617,369
09/08/02;12,6644;124,7928;637,5031;2,3803;789,3739;305,7918;3617,369
12/08/02;12,6644;124,7928;637,5031;2,3803;789,3739;305,7918;3617,369
13/08/02;12,6644;124,7928;637,5031;2,3803;789,3739;305,7918;3617,369
14/08/02;12,6644;124,7928;637,5031;2,3467;789,3739;305,7918;3617,369
16/08/02;12,6644;124,7928;637,5031;2,3467;789,3739;305,7918;3617,369
19/08/02;12,6644;124,7928;637,5031;2,4138;789,3739;305,7918;3617,369
20/08/02;12,6644;124,7928;637,5031;2,4138;789,3739;305,7918;3617,369
21/08/02;12,6644;124,7928;637,5031;2,4808;789,3739;305,7918;3617,369
22/08/02;12,6644;124,7928;637,5031;2,4473;789,3739;305,7918;3617,369
23/08/02;12,6644;124,7928;637,5031;2,4808;789,3739;305,7918;3617,369
26/08/02;12,6644;124,7928;637,5031;2,4473;789,3739;305,7918;3617,369
27/08/02;12,6644;124,7928;637,5031;2,5144;789,3739;305,7918;3617,369
28/08/02;12,6644;124,7928;637,5031;2,4808;789,3739;305,7918;3617,369
29/08/02;12,6644;124,7928;637,5031;2,4138;789,3739;305,7918;3617,369
30/08/02;12,6644;124,7928;637,5031;2,4138;789,3739;305,7918;3617,369
02/09/02;12,6644;124,7928;637,5031;2,3803;789,3739;305,7918;3617,369
03/09/02;12,6644;124,7928;637,5031;2,3803;789,3739;305,7918;3617,369
04/09/02;12,6644;124,7928;637,5031;2,4473;789,3739;305,7918;3617,369
05/09/02;12,6644;124,7928;637,5031;2,4138;789,3739;305,7918;3617,369
06/09/02;12,6644;124,7928;637,5031;2,4138;789,3739;305,7918;3617,369
09/09/02;12,6644;124,7928;637,5031;2,4473;789,3739;305,7918;3617,369
10/09/02;12,6644;124,7928;637,5031;2,4808;789,3739;305,7918;3617,369
11/09/02;12,6644;124,7928;637,5031;2,3803;789,3739;305,7918;3617,369
12/09/02;12,6644;124,7928;637,5031;2,4138;789,3739;305,7918;3617,369
13/09/02;12,6644;124,7928;637,5031;2,3803;789,3739;305,7918;3617,369
16/09/02;12,6644;124,7928;637,5031;2,4138;789,3739;305,7918;3617,369
17/09/02;12,6644;124,7928;637,5031;2,4138;789,3739;305,7918;3617,369
18/09/02;12,6644;124,7928;637,5031;2,4138;789,3739;305,7918;3617,369
19/09/02;12,6644;124,7928;637,5031;2,3803;789,3739;305,7918;3617,369
20/09/02;12,6644;124,7928;637,5031;2,4138;789,3739;305,7918;3617,369
23/09/02;12,6644;124,7928;637,5031;2,3803;789,3739;305,7918;3617,369
24/09/02;12,6644;124,7928;637,5031;2,3467;789,3739;305,7918;3617,369
25/09/02;12,6644;124,7928;637,5031;2,3467;789,3739;305,7918;3617,369
26/09/02;12,6644;124,7928;637,5031;2,3467;789,3739;305,7918;3617,369
27/09/02;12,6644;124,7928;637,5031;2,3803;789,3739;305,7918;3617,369
30/09/02;13,2982;124,7928;683,4047;2,3991;717,6126;299,1214;3821,0735
02/10/02;13,2982;124,7928;683,4047;2,3991;717,6126;299,1214;3821,0735
03/10/02;13,2982;124,7928;683,4047;2,3648;717,6126;299,1214;3821,0735
04/10/02;13,2982;124,7928;683,4047;2,3648;717,6126;299,1214;3821,0735
07/10/02;13,2982;124,7928;683,4047;2,3305;717,6126;299,1214;3821,0735
08/10/02;13,2982;124,7928;683,4047;2,3305;717,6126;299,1214;3821,0735
09/10/02;13,2982;124,7928;683,4047;2,2963;717,6126;299,1214;3821,0735
10/10/02;13,2982;124,7928;683,4047;2,262;717,6126;299,1214;3821,0735
11/10/02;13,2982;124,7928;683,4047;2,2963;717,6126;299,1214;3821,0735
14/10/02;13,2982;124,7928;683,4047;2,2963;717,6126;299,1214;3821,0735
15/10/02;13,2982;124,7928;683,4047;2,3648;717,6126;299,1214;3821,0735
16/10/02;13,2982;124,7928;683,4047;2,3991;717,6126;299,1214;3821,0735
17/10/02;13,2982;124,7928;683,4047;2,3991;717,6126;299,1214;3821,0735
18/10/02;13,2982;124,7928;683,4047;2,4333;717,6126;299,1214;3821,0735
21/10/02;13,2982;124,7928;683,4047;2,3648;717,6126;299,1214;3821,0735
22/10/02;13,2982;124,7928;683,4047;2,4333;717,6126;299,1214;3821,0735
23/10/02;13,2982;124,7928;683,4047;2,4676;717,6126;299,1214;3821,0735
24/10/02;13,2982;124,7928;683,4047;2,5362;717,6126;299,1214;3821,0735
25/10/02;13,2982;124,7928;683,4047;2,5362;717,6126;299,1214;3821,0735
29/10/02;13,2982;124,7928;683,4047;2,639;717,6126;299,1214;3821,0735
30/10/02;13,2982;124,7928;683,4047;2,6732;717,6126;299,1214;3821,0735
31/10/02;13,2982;124,7928;683,4047;2,8103;717,6126;299,1214;3821,0735
01/11/02;13,2982;124,7928;683,4047;2,9474;717,6126;299,1214;3821,0735
04/11/02;13,2982;124,7928;683,4047;3,016;717,6126;299,1214;3821,0735
05/11/02;13,2982;124,7928;683,4047;2,8789;717,6126;299,1214;3821,0735
06/11/02;13,2982;124,7928;683,4047;2,9817;717,6126;299,1214;3821,0735
07/11/02;13,2982;124,7928;683,4047;2,8789;717,6126;299,1214;3821,0735
08/11/02;13,2982;124,7928;683,4047;2,7761;717,6126;299,1214;3821,0735
11/11/02;13,2982;124,7928;683,4047;2,8789;717,6126;299,1214;3821,0735
12/11/02;13,2982;124,7928;683,4047;2,8446;717,6126;299,1214;3821,0735
13/11/02;13,2982;124,7928;683,4047;2,8789;717,6126;299,1214;3821,0735
14/11/02;13,2982;124,7928;683,4047;2,9132;717,6126;299,1214;3821,0735
15/11/02;13,2982;124,7928;683,4047;2,9817;717,6126;299,1214;3821,0735
18/11/02;13,2982;124,7928;683,4047;2,9132;717,6126;299,1214;3821,0735
19/11/02;13,2982;124,7928;683,4047;2,8103;717,6126;299,1214;3821,0735
20/11/02;13,2982;124,7928;683,4047;2,8446;717,6126;299,1214;3821,0735
21/11/02;13,2982;124,7928;683,4047;2,8789;717,6126;299,1214;3821,0735
22/11/02;13,2982;124,7928;683,4047;2,8446;717,6126;299,1214;3821,0735
25/11/02;13,2982;124,7928;683,4047;2,7761;717,6126;299,1214;3821,0735
26/11/02;13,2982;124,7928;683,4047;2,8446;717,6126;299,1214;3821,0735
27/11/02;13,2982;124,7928;683,4047;2,7761;717,6126;299,1214;3821,0735
28/11/02;13,2982;124,7928;683,4047;2,8446;717,6126;299,1214;3821,0735
29/11/02;13,2982;124,7928;683,4047;2,8103;717,6126;299,1214;3821,0735
02/12/02;13,2982;124,7928;683,4047;2,8103;717,6126;299,1214;3821,0735
03/12/02;13,2982;124,7928;683,4047;2,8789;717,6126;299,1214;3821,0735
04/12/02;13,2982;124,7928;683,4047;2,9817;717,6126;299,1214;3821,0735
05/12/02;13,2982;124,7928;683,4047;2,9817;717,6126;299,1214;3821,0735
06/12/02;13,2982;124,7928;683,4047;2,9817;717,6126;299,1214;3821,0735
09/12/02;13,2982;124,7928;683,4047;2,9132;717,6126;299,1214;3821,0735
10/12/02;13,2982;124,7928;683,4047;3,016;717,6126;299,1214;3821,0735
11/12/02;13,2982;124,7928;683,4047;3,016;717,6126;299,1214;3821,0735
12/12/02;13,2982;124,7928;683,4047;2,9132;717,6126;299,1214;3821,0735
13/12/02;13,2982;124,7928;683,4047;2,9132;717,6126;299,1214;3821,0735
16/12/02;13,2982;124,7928;683,4047;2,8103;717,6126;299,1214;3821,0735
17/12/02;13,2982;124,7928;683,4047;2,8446;717,6126;299,1214;3821,0735
18/12/02;13,2982;124,7928;683,4047;2,7761;717,6126;299,1214;3821,0735
19/12/02;13,2982;124,7928;683,4047;2,6732;717,6126;299,1214;3821,0735
20/12/02;13,2982;124,7928;683,4047;2,7075;717,6126;299,1214;3821,0735
23/12/02;13,2982;124,7928;683,4047;2,6732;717,6126;299,1214;3821,0735
24/12/02;13,2982;124,7928;683,4047;2,6047;717,6126;299,1214;3821,0735
27/12/02;13,2982;124,7928;683,4047;2,5362;717,6126;299,1214;3821,0735
30/12/02;13,2982;124,7928;683,4047;2,6047;717,6126;299,1214;3821,0735
31/12/02;14,0541;314,3434;375,3353;1,0305;302,7889;293,8265;3918,4058
02/01/03;14,0541;314,3434;375,3353;1,058;302,7889;293,8265;3918,4058
03/01/03;14,0541;314,3434;375,3353;1,058;302,7889;293,8265;3918,4058
07/01/03;14,0541;314,3434;375,3353;1,0168;302,7889;293,8265;3918,4058
08/01/03;14,0541;314,3434;375,3353;1,0168;302,7889;293,8265;3918,4058
09/01/03;14,0541;314,3434;375,3353;1,0168;302,7889;293,8265;3918,4058
10/01/03;14,0541;314,3434;375,3353;1,0168;302,7889;293,8265;3918,4058
13/01/03;14,0541;314,3434;375,3353;1,0168;302,7889;293,8265;3918,4058
14/01/03;14,0541;314,3434;375,3353;1,0168;302,7889;293,8265;3918,4058
15/01/03;14,0541;314,3434;375,3353;1,0442;302,7889;293,8265;3918,4058
16/01/03;14,0541;314,3434;375,3353;1,0305;302,7889;293,8265;3918,4058
17/01/03;14,0541;314,3434;375,3353;1,0168;302,7889;293,8265;3918,4058
20/01/03;14,0541;314,3434;375,3353;1,003;302,7889;293,8265;3918,4058
21/01/03;14,0541;314,3434;375,3353;1,003;302,7889;293,8265;3918,4058
22/01/03;14,0541;314,3434;375,3353;0,9893;302,7889;293,8265;3918,4058
23/01/03;14,0541;314,3434;375,3353;0,9893;302,7889;293,8265;3918,4058
24/01/03;14,0541;314,3434;375,3353;0,9893;302,7889;293,8265;3918,4058
27/01/03;14,0541;314,3434;375,3353;0,9893;302,7889;293,8265;3918,4058
28/01/03;14,0541;314,3434;375,3353;0,9755;302,7889;293,8265;3918,4058
29/01/03;14,0541;314,3434;375,3353;0,9481;302,7889;293,8265;3918,4058
30/01/03;14,0541;314,3434;375,3353;0,9618;302,7889;293,8265;3918,4058
31/01/03;14,0541;314,3434;375,3353;0,9481;302,7889;293,8265;3918,4058
03/02/03;14,0541;314,3434;375,3353;0,9343;302,7889;293,8265;3918,4058
04/02/03;14,0541;314,3434;375,3353;0,9343;302,7889;293,8265;3918,4058
05/02/03;14,0541;314,3434;375,3353;0,9068;302,7889;293,8265;3918,4058
06/02/03;14,0541;314,3434;375,3353;0,9206;302,7889;293,8265;3918,4058
07/02/03;14,0541;314,3434;375,3353;0,9481;302,7889;293,8265;3918,4058
10/02/03;14,0541;314,3434;375,3353;0,9343;302,7889;293,8265;3918,4058
11/02/03;14,0541;314,3434;375,3353;0,9618;302,7889;293,8265;3918,4058
12/02/03;14,0541;314,3434;375,3353;0,9481;302,7889;293,8265;3918,4058
13/02/03;14,0541;314,3434;375,3353;0,9481;302,7889;293,8265;3918,4058
14/02/03;14,0541;314,3434;375,3353;0,9481;302,7889;293,8265;3918,4058
17/02/03;14,0541;314,3434;375,3353;0,9687;302,7889;293,8265;3918,4058
18/02/03;14,0541;314,3434;375,3353;0,9893;302,7889;293,8265;3918,4058
19/02/03;14,0541;314,3434;375,3353;0,9618;302,7889;293,8265;3918,4058
20/02/03;14,0541;314,3434;375,3353;0,9618;302,7889;293,8265;3918,4058
21/02/03;14,0541;314,3434;375,3353;0,9343;302,7889;293,8265;3918,4058
24/02/03;14,0541;314,3434;375,3353;0,9481;302,7889;293,8265;3918,4058
25/02/03;14,0541;314,3434;375,3353;0,9343;302,7889;293,8265;3918,4058
26/02/03;14,0541;314,3434;375,3353;0,8931;302,7889;293,8265;3918,4058
27/02/03;14,0541;314,3434;375,3353;0,9068;302,7889;293,8265;3918,4058
28/02/03;14,0541;314,3434;375,3353;0,9068;302,7889;293,8265;3918,4058
03/03/03;14,0541;314,3434;375,3353;0,9068;302,7889;293,8265;3918,4058
04/03/03;14,0541;314,3434;375,3353;0,8931;302,7889;293,8265;3918,4058
05/03/03;14,0541;314,3434;375,3353;0,8794;302,7889;293,8265;3918,4058
06/03/03;14,0541;314,3434;375,3353;0,8794;302,7889;293,8265;3918,4058
07/03/03;14,0541;314,3434;375,3353;0,8931;302,7889;293,8265;3918,4058
11/03/03;14,0541;314,3434;375,3353;0,8381;302,7889;293,8265;3918,4058
12/03/03;14,0541;314,3434;375,3353;0,8107;302,7889;293,8265;3918,4058
13/03/03;14,0541;314,3434;375,3353;0,8107;302,7889;293,8265;3918,4058
14/03/03;14,0541;314,3434;375,3353;0,7969;302,7889;293,8265;3918,4058
17/03/03;14,0541;314,3434;375,3353;0,7832;302,7889;293,8265;3918,4058
18/03/03;14,0541;314,3434;375,3353;0,81065;302,7889;293,8265;3918,4058
19/03/03;14,0541;314,3434;375,3353;0,8381;302,7889;293,8265;3918,4058
20/03/03;14,0541;314,3434;375,3353;0,8519;302,7889;293,8265;3918,4058
21/03/03;14,0541;314,3434;375,3353;0,8931;302,7889;293,8265;3918,4058
24/03/03;14,0541;314,3434;375,3353;0,8519;302,7889;293,8265;3918,4058
26/03/03;14,0541;314,3434;375,3353;0,8381;302,7889;293,8265;3918,4058
27/03/03;14,0541;314,3434;375,3353;0,8244;302,7889;293,8265;3918,4058
28/03/03;14,0541;314,3434;375,3353;0,8519;302,7889;293,8265;3918,4058
31/03/03;14,3557;314,3434;620,7913;0,8023;234,1608;291,8513;3902,7925
02/04/03;14,3557;314,3434;620,7913;0,8438;234,1608;291,8513;3902,7925
03/04/03;14,3557;314,3434;620,7913;0,8715;234,1608;291,8513;3902,7925
04/04/03;14,3557;314,3434;620,7913;0,8853;234,1608;291,8513;3902,7925
07/04/03;14,3557;314,3434;620,7913;0,913;234,1608;291,8513;3902,7925
08/04/03;14,3557;314,3434;620,7913;0,8853;234,1608;291,8513;3902,7925
09/04/03;14,3557;314,3434;620,7913;0,8715;234,1608;291,8513;3902,7925
10/04/03;14,3557;314,3434;620,7913;0,8992;234,1608;291,8513;3902,7925
11/04/03;14,3557;314,3434;620,7913;0,8853;234,1608;291,8513;3902,7925
14/04/03;14,3557;314,3434;620,7913;0,8853;234,1608;291,8513;3902,7925
15/04/03;14,3557;314,3434;620,7913;0,9268;234,1608;291,8513;3902,7925
16/04/03;14,3557;314,3434;620,7913;0,8715;234,1608;291,8513;3902,7925
17/04/03;14,3557;314,3434;620,7913;0,8853;234,1608;291,8513;3902,7925
18/04/03;14,3557;314,3434;620,7913;0,8853;234,1608;291,8513;3902,7925
21/04/03;14,3557;314,3434;620,7913;0,8992;234,1608;291,8513;3902,7925
22/04/03;14,3557;314,3434;620,7913;0,8853;234,1608;291,8513;3902,7925
23/04/03;14,3557;314,3434;620,7913;0,8992;234,1608;291,8513;3902,7925
24/04/03;14,3557;314,3434;620,7913;0,9545;234,1608;291,8513;3902,7925
30/04/03;14,3557;314,3434;620,7913;0,996;234,1608;291,8513;3902,7925
02/05/03;14,3557;314,3434;620,7913;0,9407;234,1608;291,8513;3902,7925
05/05/03;14,3557;314,3434;620,7913;0,9683;234,1608;291,8513;3902,7925
06/05/03;14,3557;314,3434;620,7913;0,9822;234,1608;291,8513;3902,7925
07/05/03;14,3557;314,3434;620,7913;0,9407;234,1608;291,8513;3902,7925
08/05/03;14,3557;314,3434;620,7913;0,91995;234,1608;291,8513;3902,7925
09/05/03;14,3557;314,3434;620,7913;0,8992;234,1608;291,8513;3902,7925
12/05/03;14,3557;314,3434;620,7913;0,8853;234,1608;291,8513;3902,7925
13/05/03;14,3557;314,3434;620,7913;0,913;234,1608;291,8513;3902,7925
14/05/03;14,3557;314,3434;620,7913;0,8992;234,1608;291,8513;3902,7925
15/05/03;14,3557;314,3434;620,7913;0,8992;234,1608;291,8513;3902,7925
16/05/03;14,3557;314,3434;620,7913;0,8992;234,1608;291,8513;3902,7925
19/05/03;14,3557;314,3434;620,7913;0,8853;234,1608;291,8513;3902,7925
20/05/03;14,3557;314,3434;620,7913;0,8992;234,1608;291,8513;3902,7925
21/05/03;14,3557;314,3434;620,7913;0,8992;234,1608;291,8513;3902,7925
22/05/03;14,3557;314,3434;620,7913;0,8992;234,1608;291,8513;3902,7925
23/05/03;14,3557;314,3434;620,7913;0,8715;234,1608;291,8513;3902,7925
26/05/03;14,3557;314,3434;620,7913;0,8577;234,1608;291,8513;3902,7925
27/05/03;14,3557;314,3434;620,7913;0,8577;234,1608;291,8513;3902,7925
28/05/03;14,3557;314,3434;620,7913;0,8438;234,1608;291,8513;3902,7925
29/05/03;14,3557;314,3434;620,7913;0,8715;234,1608;291,8513;3902,7925
30/05/03;14,3557;314,3434;620,7913;0,8715;234,1608;291,8513;3902,7925
02/06/03;14,3557;314,3434;620,7913;0,8577;234,1608;291,8513;3902,7925
03/06/03;14,3557;314,3434;620,7913;0,8577;234,1608;291,8513;3902,7925
04/06/03;14,3557;314,3434;620,7913;0,8438;234,1608;291,8513;3902,7925
05/06/03;14,3557;314,3434;620,7913;0,8577;234,1608;291,8513;3902,7925
06/06/03;14,3557;314,3434;620,7913;0,8577;234,1608;291,8513;3902,7925
09/06/03;14,3557;314,3434;620,7913;0,8438;234,1608;291,8513;3902,7925
10/06/03;14,3557;314,3434;620,7913;0,8438;234,1608;291,8513;3902,7925
11/06/03;14,3557;314,3434;620,7913;0,8577;234,1608;291,8513;3902,7925
12/06/03;14,3557;314,3434;620,7913;0,8715;234,1608;291,8513;3902,7925
13/06/03;14,3557;314,3434;620,7913;0,8853;234,1608;291,8513;3902,7925
17/06/03;14,3557;314,3434;620,7913;0,8853;234,1608;291,8513;3902,7925
18/06/03;14,3557;314,3434;620,7913;0,8853;234,1608;291,8513;3902,7925
19/06/03;14,3557;314,3434;620,7913;0,8715;234,1608;291,8513;3902,7925
20/06/03;14,3557;314,3434;620,7913;0,8715;234,1608;291,8513;3902,7925
23/06/03;14,3557;314,3434;620,7913;0,8715;234,1608;291,8513;3902,7925
24/06/03;14,3557;314,3434;620,7913;0,8715;234,1608;291,8513;3902,7925
25/06/03;14,3557;314,3434;620,7913;0,8715;234,1608;291,8513;3902,7925
26/06/03;14,3557;314,3434;620,7913;0,8577;234,1608;291,8513;3902,7925
27/06/03;14,3557;314,3434;620,7913;0,8577;234,1608;291,8513;3902,7925
30/06/03;14,49;314,3434;643,4918;2,2003;645,8513;293,5224;3992,8683
01/07/03;14,49;314,3434;643,4918;2,1654;645,8513;293,5224;3992,8683
02/07/03;14,49;314,3434;643,4918;2,1654;645,8513;293,5224;3992,8683
03/07/03;14,49;314,3434;643,4918;2,2003;645,8513;293,5224;3992,8683
04/07/03;14,49;314,3434;643,4918;2,2353;645,8513;293,5224;3992,8683
07/07/03;14,49;314,3434;643,4918;2,2003;645,8513;293,5224;3992,8683
08/07/03;14,49;314,3434;643,4918;2,2003;645,8513;293,5224;3992,8683
09/07/03;14,49;314,3434;643,4918;2,1654;645,8513;293,5224;3992,8683
10/07/03;14,49;314,3434;643,4918;2,1305;645,8513;293,5224;3992,8683
11/07/03;14,49;314,3434;643,4918;2,1305;645,8513;293,5224;3992,8683
14/07/03;14,49;314,3434;643,4918;2,1654;645,8513;293,5224;3992,8683
15/07/03;14,49;314,3434;643,4918;2,2003;645,8513;293,5224;3992,8683
16/07/03;14,49;314,3434;643,4918;2,1654;645,8513;293,5224;3992,8683
17/07/03;14,49;314,3434;643,4918;2,1305;645,8513;293,5224;3992,8683
18/07/03;14,49;314,3434;643,4918;2,1654;645,8513;293,5224;3992,8683
21/07/03;14,49;314,3434;643,4918;2,2003;645,8513;293,5224;3992,8683
22/07/03;14,49;314,3434;643,4918;2,1654;645,8513;293,5224;3992,8683
23/07/03;14,49;314,3434;643,4918;2,1654;645,8513;293,5224;3992,8683
24/07/03;14,49;314,3434;643,4918;2,1654;645,8513;293,5224;3992,8683
25/07/03;14,49;314,3434;643,4918;2,1305;645,8513;293,5224;3992,8683
28/07/03;14,49;314,3434;643,4918;2,1654;645,8513;293,5224;3992,8683
29/07/03;14,49;314,3434;643,4918;2,2003;645,8513;293,5224;3992,8683
30/07/03;14,49;314,3434;643,4918;2,1654;645,8513;293,5224;3992,8683
31/07/03;14,49;314,3434;643,4918;2,1654;645,8513;293,5224;3992,8683
01/08/03;14,49;314,3434;643,4918;2,1654;645,8513;293,5224;3992,8683
04/08/03;14,49;314,3434;643,4918;2,2003;645,8513;293,5224;3992,8683
05/08/03;14,49;314,3434;643,4918;2,2702;645,8513;293,5224;3992,8683
06/08/03;14,49;314,3434;643,4918;2,2003;645,8513;293,5224;3992,8683
07/08/03;14,49;314,3434;643,4918;2,2003;645,8513;293,5224;3992,8683
08/08/03;14,49;314,3434;643,4918;2,2003;645,8513;293,5224;3992,8683
11/08/03;14,49;314,3434;643,4918;2,1654;645,8513;293,5224;3992,8683
12/08/03;14,49;314,3434;643,4918;2,2003;645,8513;293,5224;3992,8683
13/08/03;14,49;314,3434;643,4918;2,1654;645,8513;293,5224;3992,8683
14/08/03;14,49;314,3434;643,4918;2,2353;645,8513;293,5224;3992,8683
18/08/03;14,49;314,3434;643,4918;2,2702;645,8513;293,5224;3992,8683
19/08/03;14,49;314,3434;643,4918;2,3051;645,8513;293,5224;3992,8683
20/08/03;14,49;314,3434;643,4918;2,2702;645,8513;293,5224;3992,8683
21/08/03;14,49;314,3434;643,4918;2,2702;645,8513;293,5224;3992,8683
22/08/03;14,49;314,3434;643,4918;2,3051;645,8513;293,5224;3992,8683
25/08/03;14,49;314,3434;643,4918;2,375;645,8513;293,5224;3992,8683
26/08/03;14,49;314,3434;643,4918;2,2353;645,8513;293,5224;3992,8683
27/08/03;14,49;314,3434;643,4918;2,2702;645,8513;293,5224;3992,8683
28/08/03;14,49;314,3434;643,4918;2,2353;645,8513;293,5224;3992,8683
29/08/03;14,49;314,3434;643,4918;2,2003;645,8513;293,5224;3992,8683
01/09/03;14,49;314,3434;643,4918;2,2702;645,8513;293,5224;3992,8683
02/09/03;14,49;314,3434;643,4918;2,2353;645,8513;293,5224;3992,8683
03/09/03;14,49;314,3434;643,4918;2,2003;645,8513;293,5224;3992,8683
04/09/03;14,49;314,3434;643,4918;2,2353;645,8513;293,5224;3992,8683
05/09/03;14,49;314,3434;643,4918;2,2702;645,8513;293,5224;3992,8683
08/09/03;14,49;314,3434;643,4918;2,25275;645,8513;293,5224;3992,8683
09/09/03;14,49;314,3434;643,4918;2,244025;645,8513;293,5224;3992,8683
10/09/03;14,49;314,3434;643,4918;2,2396625;645,8513;293,5224;3992,8683
11/09/03;14,49;314,3434;643,4918;2,23748125;645,8513;293,5224;3992,8683
12/09/03;14,49;314,3434;643,4918;2,23748125;645,8513;293,5224;3992,8683
15/09/03;14,49;314,3434;643,4918;2,236390625;645,8513;293,5224;3992,8683
16/09/03;14,49;314,3434;643,4918;2,235845313;645,8513;293,5224;3992,8683
17/09/03;14,49;314,3434;643,4918;2,235572656;645,8513;293,5224;3992,8683
18/09/03;14,49;314,3434;643,4918;2,235436328;645,8513;293,5224;3992,8683
19/09/03;14,49;314,3434;643,4918;2,235368164;645,8513;293,5224;3992,8683
22/09/03;14,49;314,3434;643,4918;2,235334082;645,8513;293,5224;3992,8683
23/09/03;14,49;314,3434;643,4918;2,235317041;645,8513;293,5224;3992,8683
24/09/03;14,49;314,3434;643,4918;2,235308521;645,8513;293,5224;3992,8683
25/09/03;14,49;314,3434;643,4918;2,23530426;645,8513;293,5224;3992,8683
26/09/03;14,49;314,3434;643,4918;2,23530213;645,8513;293,5224;3992,8683
29/09/03;14,49;314,3434;643,4918;2,2353;645,8513;293,5224;3992,8683
30/09/03;14,4767;314,3434;661,2937;2,2198;656,103;295,5675;3945,0292
02/10/03;14,4767;314,3434;661,2937;2,2198;656,103;295,5675;3945,0292
03/10/03;14,4767;314,3434;661,2937;2,2545;656,103;295,5675;3945,0292
06/10/03;14,4767;314,3434;661,2937;2,2545;656,103;295,5675;3945,0292
07/10/03;14,4767;314,3434;661,2937;2,2545;656,103;295,5675;3945,0292
08/10/03;14,4767;314,3434;661,2937;2,2198;656,103;295,5675;3945,0292
09/10/03;14,4767;314,3434;661,2937;2,1851;656,103;295,5675;3945,0292
10/10/03;14,4767;314,3434;661,2937;2,2198;656,103;295,5675;3945,0292
13/10/03;14,4767;314,3434;661,2937;2,1851;656,103;295,5675;3945,0292
14/10/03;14,4767;314,3434;661,2937;2,2198;656,103;295,5675;3945,0292
15/10/03;14,4767;314,3434;661,2937;2,2198;656,103;295,5675;3945,0292
16/10/03;14,4767;314,3434;661,2937;2,1851;656,103;295,5675;3945,0292
17/10/03;14,4767;314,3434;661,2937;2,16775;656,103;295,5675;3945,0292
20/10/03;14,4767;314,3434;661,2937;2,1504;656,103;295,5675;3945,0292
21/10/03;14,4767;314,3434;661,2937;2,1504;656,103;295,5675;3945,0292
22/10/03;14,4767;314,3434;661,2937;2,1851;656,103;295,5675;3945,0292
23/10/03;14,4767;314,3434;661,2937;2,1851;656,103;295,5675;3945,0292
24/10/03;14,4767;314,3434;661,2937;2,1158;656,103;295,5675;3945,0292
27/10/03;14,4767;314,3434;661,2937;2,1504;656,103;295,5675;3945,0292
29/10/03;14,4767;314,3434;661,2937;2,1504;656,103;295,5675;3945,0292
30/10/03;14,4767;314,3434;661,2937;2,1504;656,103;295,5675;3945,0292
31/10/03;14,4767;314,3434;661,2937;2,1158;656,103;295,5675;3945,0292
03/11/03;14,4767;314,3434;661,2937;2,1851;656,103;295,5675;3945,0292
